Something that happens before PersonX celebrates PersonX's anniversary is	PersonX has a great time drinking alone
Something that happens before PersonX has a fun time is	PersonX plans to go back again
Something that happens before PersonX writes PersonY book is	PersonX reads the book to PersonY
Something that happens before PersonX exposes oneself is	PersonX closes their raincoat and runs away
Something that happens before PersonX makes hay while the sun shines is	PersonX feeds the hay to the horses
Something that happens before PersonX is like PersonX's father is	PersonX is an accountant
Something that happens before PersonX sounds good to PersonY is	PersonX is offered a position singing for a youtube video
Something that happens before PersonX cuts PersonY's finger is	PersonX puts a bandage on the finger
Something that happens before PersonX plays basketball with PersonY's friends is	PersonX scores their third point in the first ten minutes
Something that happens before PersonX loses 15 pounds is	PersonX goes shopping for new clothes
Something that happens before PersonX buys an old house is	PersonX fixes the home themselves
Something that happens before PersonX claps PersonY's hands together is	PersonX lets go of PersonY's hands
Something that happens before PersonX makes like a tree and leave is	PersonX calls animal control from a safe location
Something that happens before PersonX gets it removed is	PersonX pays for the service
Something that happens before PersonX talks to PersonX's neighbor is	PersonX negotiates with the neighbor about paying for tree removal
Something that happens before PersonX kisses PersonX's date is	PersonX thanks PersonY for the good time
Something that happens before PersonX exercises PersonY authority is	PersonX is arrested for fraud
Something that happens before PersonX happily married is	PersonX got PersonY pregnant
Something that happens before PersonX would be upset is	PersonX vows to start dieting
Something that happens before PersonX colors PersonX's hair is	PersonX looks much younger
Something that happens before PersonX gives PersonY the heave-ho is	PersonX finally relaxes in peace
Something that happens before PersonX returns to PersonY's house is	PersonX gets the phone
Something that happens before PersonX takes the rest of the day off is	PersonX takes a nap and dies in their sleep
Something that happens before PersonX hath PersonY ear is	PersonX decides to stop touching
Something that happens before PersonX falls by the wayside is	PersonX is left behind by the other racers
Something that happens before PersonX keeps PersonY together is	PersonX stays with PersonY overnight
Something that happens before PersonX is no longer friends is	PersonX ignores this person
Something that happens before PersonX asks if PersonY was okay is	PersonX helps PersonY stand back up
Something that happens before PersonX puts the cake in the oven is	PersonX sets the timer on the oven
Something that happens before PersonX takes a very long time is	PersonX comes out of the store
Something that happens before PersonX stops and get fruit is	PersonX eats an apple on the way home
Something that happens before PersonX increases PersonX's output is	PersonX gets a promotion
Something that happens before PersonX feels a sharp sting is	PersonX falls off ladder
Something that happens before PersonX sees PersonX's sister is	PersonX jumps with joy with PersonX's sister
Something that happens before PersonX nails the hammer on the head is	PersonX continues to hammer the nail
Something that happens before PersonX practices for months is	PersonX loses their apartment
Something that happens before PersonX throws in the towel is	PersonX doesn't turn in their homework
Something that happens before PersonX runs down PersonY's spine is	PersonX then goes to the shoulder blades of PersonY
Something that happens before PersonX describes in detail in chapter is	PersonX summaries the lecture
Something that happens before PersonX decides to bake some cookies is	PersonX serves the cookies to friends
Something that happens before PersonX tells PersonY to return is	PersonX makes dinner while waiting for PersonY
Something that happens before PersonX loosens PersonY's tie is	PersonX goes back to their business
Something that happens before PersonX fears PersonY attack is	PersonX sat in paint
Something that happens before PersonX plays pokemon go is	PersonX finds the pokemon at the mall
Something that happens before PersonX sits upon the throne is	PersonX orders the prisoners to be executed
Something that happens before PersonX gives it to PersonY's friend is	PersonX receives a gift in return
Something that happens before PersonX studies every day is	PersonX gets good grade on all of their exams
Something that happens before PersonX leaned toward PersonY is	PersonX whispered the private information in PersonY's ear
Something that happens before PersonX saves PersonY's money is	PersonX tells PersonY about more investments
Something that happens before PersonX goes to the polls is	PersonX votes for the candidate
Something that happens before PersonX finds a wife is	PersonX now longs for alone time
Something that happens before PersonX forgets to do PersonX's homework is	PersonX gets in trouble with her teacher
Something that happens before PersonX mentions in PersonY chapter is	PersonX makes changes in the chapter
Something that happens before PersonX floors it is	PersonX speeds to the hospital
Something that happens before PersonX treats PersonY with kindness is	PersonX vows to see PersonY everyday
Something that happens before PersonX leaves PersonY's home is	PersonX drives back to his home
Something that happens before PersonX wants to get married is	PersonX is planning to get married
Something that happens before PersonX tastes very good is	PersonX is a person
Something that happens before PersonX really wanted a new car is	PersonX goes to a dealership to look at cars
Something that happens before PersonX enters the room is	PersonX sits down at the desk
Something that happens before PersonX is babysitting for a new family is	PersonX spanks the baby for being unruly
Something that happens before PersonX brings PersonX's back home is	PersonX arrives at PersonX's house
Something that happens before PersonX has the blues is	PersonX onx writes a song about the blues
Something that happens before PersonX attends school is	PersonX raises their hand
Something that happens before PersonX serves PersonY country is	PersonX gets labeled a hero by PersonY's people
Something that happens before PersonX gets PersonX's grades is	PersonX receives an a on the test
Something that happens before PersonX drags PersonY back is	PersonX holds PersonY's hand the whole time
Something that happens before PersonX drinks lots of water is	PersonX hops off the treadmill
Something that happens before PersonX is walking in the woods is	PersonX takes photographs of nature
Something that happens before PersonX stops at the gas station is	PersonX buys some beer too
Something that happens before PersonX becomes PersonY's wife is	PersonX goes on a honeymon with PersonY
Something that happens before PersonX drags PersonX's feet is	PersonX can not get work done on time
Something that happens before PersonX eats all PersonY's food is	PersonX apoligizes and pays the bill
Something that happens before PersonX achieves PersonX's dream is	PersonX onx joins a band
Something that happens before PersonX starts a club is	PersonX sets up weekly club meetings
Something that happens before PersonX tells PersonY the names is	PersonX points out which of the names are friends
Something that happens before PersonX is at PersonX's friend 's house is	PersonX has a good time then goes home
Something that happens before PersonX has to throw it away is	PersonX buys a new apple
Something that happens before PersonX loses PersonX's cool is	PersonX onx takes a deep breath to calm down
Something that happens before PersonX is making breakfast is	PersonX has morning romp
Something that happens before PersonX leaves PersonX's purse is	PersonX goes back to pick up her purse
Something that happens before PersonX pays money is	PersonX takes the shoes home and puts them on
Something that happens before PersonX sees my favorite band is	PersonX asks the lead singer for an autograph for me
Something that happens before PersonX answers PersonY question is	PersonX gets a follow up question from y
Something that happens before PersonX walks to PersonX's class is	PersonX sits in class and pays attention
Something that happens before PersonX improves PersonX's status is	PersonX befriends others
Something that happens before PersonX saves all PersonX's money is	PersonX can finally afford a down payment
Something that happens before PersonX gives birth to a PersonY is	PersonX is tired, but holds PersonY in joy
Something that happens before PersonX takes a shot in the dark is	PersonX kills the intruder
Something that happens before PersonX talks behind PersonY's back is	PersonX feels bad about it
Something that happens before PersonX watches baseball is	PersonX gets a snack to eat while watching the game
Something that happens before PersonX watches some television is	PersonX flips through the channels
Something that happens before PersonX has free time is	PersonX searches the computer for work
Something that happens before PersonX kicks off PersonY's shoes is	PersonX gets in trouble
Something that happens before PersonX is god 's gift is	PersonX dies for humanities sins
Something that happens before PersonX gives PersonY a heart is	PersonX stumbled backward when PersonY threw herself at him with a giant bear hug
Something that happens before PersonX gives birth to PersonY is	PersonX shows PersonY to their father 20 years later
Something that happens before PersonX springs to PersonX's feet is	PersonX sees the theif
Something that happens before PersonX helps PersonX's friend is	PersonX is given money by the friend for helping
Something that happens before PersonX bakes PersonX's own bread is	PersonX shares the bread with a neighbor
Something that happens before PersonX accepts PersonY's invitation is	PersonX buys PersonY a gift from PersonY's wedding registry
Something that happens before PersonX goes bowling with PersonY is	PersonX scores a strike
Something that happens before PersonX gets up with the chickens is	PersonX collects eggs from the chicken coop
Something that happens before PersonX uses the phone is	PersonX talks to a customer service person
Something that happens before PersonX brings the kids is	PersonX takes pictures of the kids at the picnic
Something that happens before PersonX goes bowling with PersonY's friends is	PersonX has a good time bowling
Something that happens before PersonX comes to PersonY agreement is	PersonX signs a contract
Something that happens before PersonX gets PersonY started is	PersonX helps PersonY achieve their goals
Something that happens before PersonX gets several compliments is	PersonX thanks them each time
Something that happens before PersonX loves the cold is	PersonX does not wear a coat in the winter
Something that happens before PersonX makes candy is	PersonX takes homemade candy to bake sale
Something that happens before PersonX picks PersonY up from the airport is	PersonX drops PersonY off at their house
Something that happens before PersonX joins a band is	PersonX goes on tour with the band
Something that happens before PersonX can n't find PersonY anywhere is	PersonX calls PersonY to ask where they are at
Something that happens before PersonX takes up a collection is	PersonX counts the donations to see if PersonX has enough
Something that happens before PersonX boils the noodles is	PersonX drains the noodles
Something that happens before PersonX stops at a gas station is	PersonX pumps unleaded gas
Something that happens before PersonX minds PersonY asking is	"PersonX shakes PersonX's head ""no""
Something that happens before PersonX checks PersonX's bag is	PersonX did not find their keys
Something that happens before PersonX plays PersonX's heart out is	PersonX thanks the crowd
Something that happens before PersonX makes PersonY analysis is	PersonX sees that his patient is not sick and lets him now after the checkup
Something that happens before PersonX holds up PersonY's hand is	PersonX congratulates the winner
Something that happens before PersonX speaks PersonY's language is	PersonX starts a conversation with PersonY
Something that happens before PersonX tries new things is	PersonX has stories to tell
Something that happens before PersonX sets the pace is	PersonX wins the race
Something that happens before PersonX waits to use it is	PersonX uses the phone once the battery indicator is full
Something that happens before PersonX has n't seen PersonY in years is	PersonX runs towards and greets PersonY
Something that happens before PersonX makes the cake is	PersonX enjoys his creation
Something that happens before PersonX does not want to cook is	PersonX calls domino's to deliver a pizza
Something that happens before PersonX is getting a divorce is	PersonX goes out for drinks with friends
Something that happens before PersonX is throwing a party is	PersonX buys party supplies
Something that happens before PersonX keeps the baby is	PersonX takes the baby to a hospital
Something that happens before PersonX does not get the job is	PersonX applies for more jobs
Something that happens before PersonX watches anything is	PersonX turns off tv
Something that happens before PersonX fights PersonX's battle is	PersonX feels good about sticking up for themselves
Something that happens before PersonX finally gave up is	PersonX he felt for that
Something that happens before PersonX inspires PersonY with confidence is	PersonX signs PersonY's book
Something that happens before PersonX moves PersonX's body is	PersonX pants and sweats
Something that happens before PersonX applies to medical school is	PersonX starts school in the fall
Something that happens before PersonX stuffs PersonX's face is	PersonX gets a stomach ache
Something that happens before PersonX heads back to the car is	PersonX finds the keys in the car seat
Something that happens before PersonX loses forty pounds is	PersonX meets a new woman
Something that happens before PersonX plans ahead is	PersonX is able to see everything they wanted to
Something that happens before PersonX serves PersonX's country is	PersonX gets killed
Something that happens before PersonX takes care of it is	PersonX lets the bird go when it grows up
Something that happens before PersonX uses both hands is	PersonX wrecks into tree
Something that happens before PersonX needs to be done is	PersonX finishes before the deadline
Something that happens before PersonX requests PersonY interview is	PersonX misquotes PersonY in the newspaper
Something that happens before PersonX gives PersonY food is	PersonX cleans up after PersonY
Something that happens before PersonX writes PersonY's letters is	PersonX mails them on the way home
Something that happens before PersonX buys paper towels is	PersonX puts the towels in the cupboard at home
Something that happens before PersonX plays together is	PersonX throws balls back and forth
Something that happens before PersonX gets a summer job is	PersonX saves money to buy a new car
Something that happens before PersonX gets to the point is	PersonX and the crowd goes wild
Something that happens before PersonX lives with PersonY's children is	PersonX drops PersonY's children off at school
Something that happens before PersonX loses PersonX's reason is	PersonX checks themselves into a mental hospital
Something that happens before PersonX knows whats going on is	PersonX goes down to yell at them
Something that happens before PersonX ministers unto PersonY is	PersonX offers to take PersonY home
Something that happens before PersonX turns the stove is	PersonX waits for the water to boil
Something that happens before PersonX forms PersonY alliance is	PersonX and PersonY play the game together
Something that happens before PersonX goes food shopping is	PersonX comes home to cook dinner
Something that happens before PersonX is a star football player is	PersonX plays at the superbowl
Something that happens before PersonX projects PersonY image is	PersonX tells everyone PersonY is wanted for a crime
Something that happens before PersonX becomes fast friends is	PersonX discusses their favorite drummers
Something that happens before PersonX leaves early is	PersonX goes to a doctor after not recovering
Something that happens before PersonX feels bad but is	PersonX will get a drink to feel better.f
Something that happens before PersonX tells PersonY saw is	PersonX unable to determine
Something that happens before PersonX takes PersonY opportunity is	PersonX tells his friend that he made sure that he reserved the spot for him
Something that happens before PersonX sees clearly is	PersonX sees the sites
Something that happens before PersonX calls the girl is	PersonX picks her up in his car for a date
Something that happens before PersonX puts on PersonX's clothes is	PersonX gets in their car
PersonX orders ___ for lunch can be filled by	soup
PersonX buys ___ for cheap can be filled by	soda
PersonX studies the ___ carefully can be filled by	resume
PersonX goes ___ with PersonY's friends can be filled by	bike riding
PersonX wears ___ to work can be filled by	uniform
PersonX teaches the people the ___ can be filled by	dances
PersonX always found ___ can be filled by	their keys
PersonX shares ___ with PersonX's friends can be filled by	lasagna
PersonX puts PersonX's ___ around PersonY can be filled by	arms
PersonX recently bought ___ can be filled by	plants.
PersonX works every ___ can be filled by	machine
PersonX makes ___ this year can be filled by	painting
PersonX wraps ___ around my waist can be filled by	jewelry
PersonX finds ___ on craigslist can be filled by	armoire
PersonX leaves the ___ quickly can be filled by	building
PersonX connects the ___ together can be filled by	track
PersonX recently purchased ___ can be filled by	shoes
PersonX increases one 's ___ can be filled by	water
PersonX puts ___ on PersonY's wrist can be filled by	a braclet
PersonX accepts ___ in exchange can be filled by	Jewelry
PersonX holds ___ for year can be filled by	car
PersonX hides PersonX's ___ in PersonX's hands can be filled by	money
PersonX reads ___ together can be filled by	magazine
PersonX sets PersonY ___ on edge can be filled by	bottle
PersonX wraps ___ around my neck can be filled by	rope
PersonX asks ___ if PersonY could have one can be filled by	their parents
PersonX pulls the ___ over PersonX's eyes can be filled by	shirt
PersonX takes ___ to dinner can be filled by	dates
PersonX looks ___ up on the internet can be filled by	mobile
PersonX removes ___ from the blood can be filled by	paint
PersonX understands the ___ better can be filled by	book
PersonX sets ___ in the earth can be filled by	seeds
PersonX goes fishing ___ can be filled by	crab
PersonX wears ___ proudly can be filled by	hats
PersonX gives PersonX's friend ___ can be filled by	a hug
PersonX studies ___ for years can be filled by	math
PersonX visits another ___ can be filled by	store
PersonX gives ___ some milk can be filled by	dog
PersonX prevents ___ from occurring can be filled by	rust
PersonX makes ___ by hand can be filled by	socks
PersonX holds another ___ can be filled by	staff
PersonX left PersonX's ___ behind PersonY can be filled by	purse
PersonX puts ___ in the microwave can be filled by	dish
PersonX has ___ one night can be filled by	soda
PersonX leaves the ___ early can be filled by	lake
PersonX wears ___ to school the next day can be filled by	socks
PersonX moves PersonY's ___ away can be filled by	lips
PersonX brings ___ to work can be filled by	files
PersonX eats the lord 's ___ can be filled by	apple
PersonX drinks ___ every morning can be filled by	soup
PersonX spends PersonX's ___ in the service can be filled by	credits
PersonX holds ___ with PersonX's forms can be filled by	Football
PersonX delivers ___ to customers can be filled by	groceries
PersonX drinks every ___ can be filled by	can
PersonX has a ___ every day can be filled by	coffee
PersonX pays another ___ can be filled by	dessert
PersonX puts ___ around PersonY can be filled by	coat
PersonX reviews every ___ can be filled by	assignment
PersonX connects ___ together can be filled by	computers
PersonX takes ___ in college can be filled by	cash
PersonX eats ___ the next day can be filled by	ham
PersonX goes ___ with some friends can be filled by	apple picking
PersonX starts ___ at home can be filled by	a car
PersonX visits ___ for christmas can be filled by	shops
PersonX saves every ___ can be filled by	candle
PersonX fills the ___ completely can be filled by	mug
PersonX examines the ___ in detail can be filled by	tree
PersonX moves ___ away can be filled by	chairs
PersonX eventually got ___ can be filled by	food
PersonX kicks ___ out of the house can be filled by	cat
PersonX directs ___ away can be filled by	People
PersonX makes ___ in the kitchen can be filled by	dinner
PersonX notices ___ in the water can be filled by	debris
PersonX opens every ___ can be filled by	jar
PersonX goes ___ with my friends can be filled by	to the movies
PersonX hides PersonX's ___ in PersonY's hands can be filled by	card
PersonX sets PersonY's ___ on edge can be filled by	keys
PersonX makes ___ for PersonY's friends can be filled by	bracelets
PersonX reaches the water 's ___ can be filled by	edge
PersonX uses the ___ to find can be filled by	light
PersonX welcomes ___ from those companies can be filled by	wine
PersonX finishes ___ first can be filled by	chores
PersonX really like ___ can be filled by	the swing
PersonX drinks ___ everyday can be filled by	Water
PersonX buys ___ the other day can be filled by	flowers
PersonX holds PersonX's ___ in PersonX's hand can be filled by	keys
PersonX swings open the ___ can be filled by	closet
PersonX gets ___ together can be filled by	cords
PersonX plays the ___ according can be filled by	flute
PersonX puts ___ in the washer can be filled by	soap
PersonX starts another ___ can be filled by	movie
PersonX works ___ a week can be filled by	hard
PersonX delivers up the ___ to god can be filled by	wheat
PersonX changes one 's ___ can be filled by	shirt
PersonX gives ___ to my friend can be filled by	kisses
PersonX holds ___ in PersonY's hands can be filled by	cups
PersonX receives another ___ can be filled by	check
PersonX hands back the ___ can be filled by	phone
PersonX crashes ___ into a tree can be filled by	karts
PersonX grabs ___ from the fridge can be filled by	beers
PersonX rules the ___ for years can be filled by	district
PersonX sets PersonX's ___ on fire can be filled by	tree
PersonX rubs PersonX's ___ together can be filled by	gloves
PersonX suddenly got ___ can be filled by	shoes
PersonX keeps ___ in PersonX's room can be filled by	Extra Clothes
PersonX buys ___ that day can be filled by	lettuce
PersonX puts ___ in PersonY's bag can be filled by	clothes
PersonX saves ___ from the wreck can be filled by	boxes
PersonX sets ___ on fire can be filled by	the forest
PersonX hands ___ back can be filled by	purse
PersonX adopts every ___ can be filled by	animal
PersonX follows ___ exactly can be filled by	path
PersonX takes ___ for a drive can be filled by	a taxi
PersonX visits ___ in california can be filled by	the hotel
PersonX kills ___ for food can be filled by	a rabbit
PersonX walks every ___ can be filled by	sidewalk
PersonX lays a finger on ___ can be filled by	the cheese
PersonX takes the ___ seriously can be filled by	book
PersonX sells PersonY's ___ to the bidder can be filled by	boat
PersonX gives ___ to PersonX's friend can be filled by	magazines
PersonX expands PersonX's ___ to include can be filled by	party
PersonX takes ___ everyday can be filled by	food
PersonX shakes PersonX's ___ in disbelief can be filled by	hand
PersonX shows ___ to PersonY's friends can be filled by	food
PersonX holds ___ with PersonY's forms can be filled by	stacks
PersonX never left ___ can be filled by	home
PersonX takes ___ to nyc can be filled by	the train
PersonX goes ___ to change can be filled by	to dressingroom
PersonX holds ___ in PersonY's hand can be filled by	jewlery
PersonX looks up ___ online can be filled by	Dresses
PersonX notices ___ on PersonY's arm can be filled by	Scar
PersonX enters ___ at school can be filled by	bathroom
PersonX takes ___ to the pet store can be filled by	towels
PersonX saves the ___ from destruction can be filled by	car
PersonX reaches the ___ in safety can be filled by	bridge
PersonX fills ___ to the top can be filled by	jug
PersonX rocks ___ back and forth can be filled by	chair
PersonX walks ___ by side can be filled by	bike
PersonX wraps ___ in a towel can be filled by	underwear
PersonX uses ___ to solve can be filled by	axes
PersonX leaves every ___ can be filled by	penny
PersonX makes ___ in terms can be filled by	cards
PersonX gives ___ to PersonY's friend can be filled by	hug
PersonX cuts ___ short can be filled by	hair
PersonX brings ___ to the store can be filled by	books
PersonX lights ___ on fire can be filled by	papers
PersonX carries this ___ into execution can be filled by	drawing
PersonX purchases another ___ can be filled by	motorcycle
PersonX reads the ___ together can be filled by	Bible
PersonX pulls ___ into PersonY's arms can be filled by	dogs
PersonX buys ___ on the way home can be filled by	pizza
PersonX examines these ___ in detail can be filled by	Boxes
PersonX raises ___ by taxation can be filled by	money
PersonX protects the patient 's ___ can be filled by	head
PersonX organizes ___ in a way can be filled by	the books
PersonX rips ___ to shreds can be filled by	phone books
PersonX raises the ___ to PersonY's lips can be filled by	knife
PersonX opens the ___ to let can be filled by	car
PersonX spills ___ all over the floor can be filled by	cereal
PersonX swings ___ around can be filled by	bat
PersonX sets ___ aside can be filled by	pants
PersonX lays PersonX's ___ upon it can be filled by	book
PersonX gets ___ for free can be filled by	Dinner
PersonX walks PersonX's dog ___ can be filled by	around the car
PersonX plays a ___ in the revolution can be filled by	cello
PersonX never eat ___ can be filled by	meat
PersonX pulls ___ over for speeding can be filled by	a motorcycle
PersonX watches ___ every night can be filled by	television
PersonX gives ___ some pills can be filled by	dogs
PersonX buys ___ yesterday can be filled by	some toys
PersonX holds PersonX's ___ in PersonX's hands can be filled by	face
PersonX cuts ___ in half can be filled by	bananas
PersonX brings the ___ to life can be filled by	sapling
PersonX fixes ___ for free can be filled by	toilets
PersonX also ordered ___ can be filled by	pizza
PersonX keeps in mind the ___ can be filled by	goal
PersonX pours ___ over PersonY's head can be filled by	milk
PersonX enhances one 's ___ can be filled by	makeup
PersonX wrappeds PersonX's ___ around PersonY can be filled by	hands
PersonX gives PersonY's friend ___ can be filled by	money
PersonX holds PersonY's ___ in PersonX's hands can be filled by	hat
PersonX left ___ ago can be filled by	bus
PersonX takes ___ to a shelter can be filled by	cots
PersonX hides PersonY's ___ in PersonX's hands can be filled by	phone
PersonX saves PersonX's ___ from destruction can be filled by	album
PersonX takes ___ out for dinner can be filled by	a date
PersonX takes ___ during the years can be filled by	checks
PersonX wraps ___ around waist can be filled by	hands
PersonX watches ___ every day can be filled by	rabbits
PersonX sets aside the ___ can be filled by	weeds
PersonX gets ___ the other day can be filled by	toys
PersonX holds a ___ in PersonX's hand can be filled by	marble
PersonX lays PersonX's ___ upon PersonY can be filled by	blanket
PersonX always ate ___ can be filled by	vegetables
PersonX spends ___ in bed can be filled by	all day
PersonX finds ___ in the literature can be filled by	poems
PersonX gets ___ that day can be filled by	onions
PersonX knows PersonY's ___ well can be filled by	mum
PersonX provides ___ to clients can be filled by	clothes
PersonX wraps ___ around PersonY can be filled by	wire
PersonX leaves ___ for good can be filled by	home
PersonX shows ___ to PersonX's friends can be filled by	Jacket
PersonX removes ___ from power can be filled by	computers
PersonX brings ___ to class can be filled by	pencil
PersonX means the world to ___ can be filled by	their dog
PersonX leaves ___ at home can be filled by	dogs
PersonX gives the woman ___ can be filled by	money
PersonX lays PersonX's ___ upon can be filled by	back
PersonX treats ___ fairly can be filled by	animals
PersonX pops ___ in the oven can be filled by	the bread
PersonX wraps ___ around PersonY's neck can be filled by	a bowtie
PersonX leaves ___ at night can be filled by	fish
PersonX lays PersonY's ___ upon can be filled by	Hat
PersonX uses ___ to achieve can be filled by	papers
PersonX suppresses the ___ by force can be filled by	smoke
PersonX takes into account the ___ can be filled by	package
PersonX eventually made ___ can be filled by	steak
PersonX never made ___ can be filled by	chili
PersonX needs ___ to talk can be filled by	phones
PersonX takes ___ in the war can be filled by	weapons
PersonX puts PersonX's ___ in thee can be filled by	knife
PersonX gets ___ quickly can be filled by	food
PersonX takes ___ on a field trip can be filled by	gear
PersonX sets PersonY's ___ on fire can be filled by	hair
PersonX gets ___ in school can be filled by	test
PersonX raises ___ from sources can be filled by	food
PersonX uses PersonY's ___ to get can be filled by	Money
PersonX watches ___ at home can be filled by	televison
PersonX throws PersonY's ___ into the scale can be filled by	silver
PersonX eats ___ like the ox can be filled by	corn
PersonX reaches ___ in safety can be filled by	bouy
PersonX lays ___ upon PersonY can be filled by	Covers
PersonX carries PersonX's ___ into execution can be filled by	sword
PersonX wears ___ to school can be filled by	sandals
PersonX evens bought ___ can be filled by	sandwiches
PersonX passes ___ upon PersonY can be filled by	drinks
PersonX produces ___ for sale can be filled by	potatoes
PersonX pays a ___ for the privilege can be filled by	coin slot
PersonX washes ___ by hand can be filled by	shirts
PersonX really hit ___ can be filled by	birds
PersonX puts ___ on PersonX's wrist can be filled by	the bracelet
PersonX practices ___ for months can be filled by	piano
PersonX spills ___ on the floor can be filled by	water
PersonX saves PersonY's ___ from destruction can be filled by	bike
PersonX prevents the ___ from moving can be filled by	Shopping cart
PersonX puts PersonY ___ around PersonZ can be filled by	necklace
PersonX practices ___ every day can be filled by	guitar
PersonX considers closely the ___ can be filled by	test
PersonX affords every ___ can be filled by	house
PersonX thanks the ___ for PersonY's permission can be filled by	warden
PersonX left PersonX's ___ behind can be filled by	car
PersonX prevents ___ in women can be filled by	tumors
PersonX goes either ___ can be filled by	path
PersonX describes the ___ in detail can be filled by	house
PersonX moves away ___ can be filled by	hands
PersonX always admired ___ can be filled by	mountains
PersonX leaves PersonX's ___ at home can be filled by	wallet
PersonX gets ___ from PersonX's sister can be filled by	gifts
PersonX takes the ___ into consideration can be filled by	pai
PersonX picks ___ up quickly can be filled by	trash
PersonX pays ___ forward can be filled by	gifts
PersonX causes ___ in patients can be filled by	blisters
PersonX shows PersonX's friends ___ can be filled by	book.
PersonX takes ___ to the dry cleaners can be filled by	a dress
PersonX uses the ___ to refer can be filled by	phone book
PersonX shows ___ to all PersonX's friends can be filled by	book
PersonX practices ___ at home can be filled by	clarinet
PersonX sets the ___ on fire can be filled by	logs
PersonX understands PersonY's ___ better can be filled by	cat
PersonX spends ___ trying can be filled by	money
PersonX increases every ___ can be filled by	child
PersonX teaches ___ to speak can be filled by	dogs
PersonX affords PersonY every ___ can be filled by	meal
PersonX hands ___ back to PersonY can be filled by	toys
PersonX meets everyone 's ___ can be filled by	pets
PersonX never eat ___ again can be filled by	dairy
PersonX leaves the ___ within hours can be filled by	house
PersonX wraps ___ around PersonY's shoulders can be filled by	scarf
PersonX slams ___ behind PersonY can be filled by	dresser
PersonX gives everyone ___ can be filled by	a card
PersonX takes the ___ into account can be filled by	gift
PersonX sets aside ___ can be filled by	book
PersonX always wore ___ can be filled by	socks
PersonX turns the enemy 's ___ can be filled by	face
PersonX pays PersonY another ___ can be filled by	penny
PersonX evens hired ___ can be filled by	a truck
PersonX leaves the ___ within days can be filled by	booth
PersonX makes ___ at work can be filled by	auto parts
PersonX eats ___ for dinner can be filled by	squash
PersonX holds the ___ in PersonX's hands can be filled by	apple
PersonX slams the ___ behind PersonY can be filled by	door
PersonX enjoys ___ anyway can be filled by	apples
PersonX achieves ___ by means can be filled by	medals
PersonX takes the test ___ can be filled by	key
PersonX submits ___ to arbitration can be filled by	findings
PersonX takes ___ personally can be filled by	books
PersonX checks every ___ can be filled by	hole and crevice
PersonX gives ___ to a friend can be filled by	a meal
PersonX saves ___ for a rainy day can be filled by	money
PersonX takes ___ of the children can be filled by	lunchbox
PersonX laughs hard is hindered by	PersonX is in a library
PersonX is caught and arrested is hindered by	PersonY won't arrest him.
PersonX takes PersonX's eye off the ball is hindered by	PersonX wants to win the game.
PersonX resists PersonY attack is hindered by	persony has a weapon.
PersonX sees a dentist is hindered by	PersonX doesn't have insurance.
PersonX shows PersonY the place is hindered by	PersonY doesn't want to go to the place.
PersonX starts PersonX's new job is hindered by	They didn't get the job
PersonX becomes happier is hindered by	Their mother is a real nag.
PersonX makes it work is hindered by	PersonX is booked solid with commitments
PersonX reaches PersonY's height is hindered by	Person x had a slow start
PersonX faces PersonY's fear is hindered by	PersonX is a coward.
PersonX stops drinking is hindered by	Person x is an alcoholic.
PersonX spends too much time is hindered by	they are in a rush to get out of the store
PersonX puts PersonY in charge is hindered by	PersonY does not want to be in charge.
PersonX stops at a light is hindered by	The brakes on Person X's car don't work
PersonX secures PersonY's position is hindered by	PersonX doesn't have the authority.
PersonX apologizes profusely is hindered by	PersonX is having a panic attack.
PersonX agrees to the challenge is hindered by	PersonX is afraid to lose.
PersonX goes skydiving is hindered by	PersonX can't fit on an airplane
PersonX tells PersonY's landlord is hindered by	it isn't any of their business
PersonX opens PersonY's eyes slowly is hindered by	PersonY's eyes are swelled shut.
PersonX reads many books is hindered by	PersonX does not have a library card
PersonX is hiking with friends is hindered by	The boss hasn't paid them yet.
PersonX takes the long way home is hindered by	PersonX is inside its parent's car.
PersonX works a lot is hindered by	Person X is too sick.
PersonX reaches PersonX's house is hindered by	Person X was involved in a horrible car accident.
PersonX arrives home from work is hindered by	Their mother is sick in the hospital.
PersonX accepts the offer is hindered by	PersonX is under contract that prevents him
PersonX puts the fish is hindered by	The store ran out of fish.
PersonX makes hay is hindered by	PersonX doesn't have a hay bailer.
PersonX celebrates PersonY 's day is hindered by	they have no money
PersonX is best friends is hindered by	PersonX has no friends.
PersonX finds my wallet is hindered by	The wallet is burried.
PersonX goes camping again is hindered by	It's winter time.
PersonX consolidates PersonX's power is hindered by	PersonX is going to use up all the power today.
PersonX decides to keep PersonY is hindered by	Already belongs to someone else
PersonX is running low is hindered by	Because he filled his pantry with groceries the day before.
PersonX grows closer is hindered by	PersonX's doctor told him he is done growing.
PersonX breaks PersonY's window is hindered by	PersonX is blind.
PersonX watches reality shows is hindered by	Person Y's roommate won't change the channel.
PersonX plays harder is hindered by	PersonX is still suffering from the injury.
PersonX makes out like a bandit is hindered by	Person X is afraid to rob the bank.
PersonX runs hot and cold is hindered by	X is very enthused about the project.
PersonX raises the money is hindered by	they are not doing it for the right reasons
PersonX washes PersonY's hands is hindered by	PersonX has no soap.
PersonX takes the test again is hindered by	The teacher doesn't allow retakes.
PersonX lasts two hours is hindered by	PersonX is too premature.
