straightner is used for	style hair
student book is used for	learn from
car window is used for	roll down
speakers is used for	project the sound to the audience
candy is used for	eat after the bad taste
magaines is used for	find new clothes
hand light is used for	peek in a gutter
practice scheduel is used for	use as evidence of overwork
child is used for	raising
road is used for	metaphor for life
scheduling book is used for	remind oneself of where they need to be
tomatoes is used for	cook down into sauce
good is used for	destroying evil
vehical is used for	use as a desk
vessel is used for	carry refreshment
book is used for	reading to each other
charcoal is used for	heat the grill
frame is used for	cover a window
basketball shoes is used for	wear at the gym
training clothes is used for	"wear when you run errands
magician's hat is used for	keep a bird in
accomplice is used for	help commit the crime
pill is used for	prevent pregnancy
loofah is used for	scrub every inch
soy sauce is used for	put on sushi.
utensils is used for	stick food with
wedding veil is used for	wear as halloween costume
some boxes is used for	build a toy for a child
coaster is used for	put coffee mug down next to paper
bowl is used for	mix the batter in
cessnas is used for	have fun with friends
workout clothes is used for	wear while running
ice is used for	put into cooler to keep catch fresh
glass is used for	contain liquid to wash it down
laptop is used for	write book
messages is used for	respond to
ice water is used for	put down friend's pants
some coins is used for	get a drink out of a machine
chips and dip is used for	have for party food
manniquein head is used for	put in my neighbor's mailbox, with the intention of scaring her
credit score is used for	apply for credit
non fatty food is used for	give to neighbors
maks is used for	wear to a costume party
employee benefits is used for	get insurance
cassette recording is used for	listen to music
w-4 form is used for	use for paying taxes
binoculars is used for	get a clear view
writing utensil is used for	write what is requested
some notes is used for	journal
bikini is used for	get a suntan
new cup is used for	mold sand into a sand castle
carafe is used for	go pee in your car
timer is used for	see how long they've gone for
gloves is used for	hold the bag
empty schedule is used for	take a nap
parasol is used for	use as a raft sail
bible verses is used for	demonstrate memorization skills
wine is used for	drink it
ethernet cable is used for	sell to neighbor
baby food is used for	use the little jars to store nuts and bolts
ball is used for	make a goal
ring is used for	propose to person Y with
toy is used for	keep a baby quite
drill is used for	go into the tooth
hair clipper is used for	make designs on the cat's back.
workout outfit is used for	give to charity
spot is used for	jump around while listening to music
bus card is used for	be allowed on
bicicyle is used for	ride to work
receipt is used for	give to the salesperson
exam is used for	work on in class
champagne is used for	make a celebration
subwoofer is used for	blast out of your car
pillow is used for	to put their head on
bowling pins is used for	fight off an attacker
change is used for	get the dessert
loft is used for	funky living space
sketch pad is used for	catch a criminal
soap is used for	clean stains
caluator is used for	exercise fingers
family tree is used for	show and tell in class
sofa is used for	Stick their hand inside
books is used for	use as reference material
suitcase is used for	put in the trunk
back yard is used for	look at
can of paint is used for	hold down a paper
singlets is used for	wear as part of a costume
homemade card is used for	draw a straight line
restaurant is used for	satisfy hunger
some equipment is used for	tear down the gym
band members is used for	make a show
radio is used for	hear some songs
registration paperwork is used for	fill out to race
medical record is used for	document drugs used by PersonX
noteboard is used for	pin picture on
food is used for	make lunch
fancy car is used for	impress people
table clothes is used for	decorate the table
purse is used for	Store wallet inside
thick string is used for	tie shoes
cash box is used for	use as a door stop
enterntainment center is used for	store books
cauldron is used for	pot a plant in
remote is used for	change channel
hovel is used for	store garbage
t shirts is used for	wear on a hot day
bills is used for	cover the expense
new outfit is used for	sell as a knockoff
tools is used for	start building something
diapers is used for	keep place clean until potty trained
mountain bike is used for	ride to the store
children is used for	create a better future
passport is used for	travel to foreign places
summer school is used for	stay inside in the air conditioning
golf club is used for	hit the target
printer is used for	make copies of their resume
glasses is used for	read the poster
action film is used for	zone out
different bench is used for	read in the garden
set is used for	film a movie.
mint is used for	make a mojito
machine is used for	dive deep into ocean
basket or baskets is used for	use as a baby carrier.
landlord is used for	make a profit
amublance is used for	take them to hospital
black suit is used for	go wear to a funeral
some startup cash is used for	help a friend
chains is used for	lock a door
calculator is used for	help make the calculations
