PersonX drags PersonY back @@ isBefore	PersonX holds PersonY's hand the whole time
PersonX drinks lots of water @@ isBefore	PersonX hops off the treadmill
PersonX is walking in the woods @@ isBefore	PersonX takes photographs of nature
PersonX stops at the gas station @@ isBefore	PersonX buys some beer too
PersonX becomes PersonY's wife @@ isBefore	PersonX goes on a honeymon with PersonY
PersonX drags PersonX's feet @@ isBefore	PersonX can not get work done on time
PersonX eats all PersonY's food @@ isBefore	PersonX apoligizes and pays the bill
PersonX achieves PersonX's dream @@ isBefore	PersonX onx joins a band
PersonX starts a club @@ isBefore	PersonX sets up weekly club meetings
PersonX tells PersonY the names @@ isBefore	PersonX points out which of the names are friends
PersonX is at PersonX's friend 's house @@ isBefore	PersonX has a good time then goes home
PersonX has to throw it away @@ isBefore	PersonX buys a new apple
PersonX loses PersonX's cool @@ isBefore	PersonX onx takes a deep breath to calm down
PersonX is making breakfast @@ isBefore	PersonX has morning romp
PersonX leaves PersonX's purse @@ isBefore	PersonX goes back to pick up her purse
PersonX pays money @@ isBefore	PersonX takes the shoes home and puts them on
PersonX sees my favorite band @@ isBefore	PersonX asks the lead singer for an autograph for me
PersonX answers PersonY question @@ isBefore	PersonX gets a follow up question from y
PersonX walks to PersonX's class @@ isBefore	PersonX sits in class and pays attention
PersonX improves PersonX's status @@ isBefore	PersonX befriends others
PersonX saves all PersonX's money @@ isBefore	PersonX can finally afford a down payment
PersonX gives birth to a PersonY @@ isBefore	PersonX is tired, but holds PersonY in joy
PersonX takes a shot in the dark @@ isBefore	PersonX kills the intruder
PersonX talks behind PersonY's back @@ isBefore	PersonX feels bad about it
PersonX watches baseball @@ isBefore	PersonX gets a snack to eat while watching the game
PersonX watches some television @@ isBefore	PersonX flips through the channels
PersonX has free time @@ isBefore	PersonX searches the computer for work
PersonX kicks off PersonY's shoes @@ isBefore	PersonX gets in trouble
PersonX is god 's gift @@ isBefore	PersonX dies for humanities sins
PersonX gives PersonY a heart @@ isBefore	PersonX stumbled backward when PersonY threw herself at him with a giant bear hug
PersonX gives birth to PersonY @@ isBefore	PersonX shows PersonY to their father 20 years later
PersonX springs to PersonX's feet @@ isBefore	PersonX sees the theif
PersonX helps PersonX's friend @@ isBefore	PersonX is given money by the friend for helping
PersonX bakes PersonX's own bread @@ isBefore	PersonX shares the bread with a neighbor
PersonX accepts PersonY's invitation @@ isBefore	PersonX buys PersonY a gift from PersonY's wedding registry
PersonX goes bowling with PersonY @@ isBefore	PersonX scores a strike
PersonX gets up with the chickens @@ isBefore	PersonX collects eggs from the chicken coop
PersonX uses the phone @@ isBefore	PersonX talks to a customer service person
PersonX brings the kids @@ isBefore	PersonX takes pictures of the kids at the picnic
PersonX goes bowling with PersonY's friends @@ isBefore	PersonX has a good time bowling
PersonX comes to PersonY agreement @@ isBefore	PersonX signs a contract
PersonX gets PersonY started @@ isBefore	PersonX helps PersonY achieve their goals
PersonX gets several compliments @@ isBefore	PersonX thanks them each time
PersonX loves the cold @@ isBefore	PersonX does not wear a coat in the winter
PersonX makes candy @@ isBefore	PersonX takes homemade candy to bake sale
PersonX picks PersonY up from the airport @@ isBefore	PersonX drops PersonY off at their house
PersonX joins a band @@ isBefore	PersonX goes on tour with the band
PersonX can n't find PersonY anywhere @@ isBefore	PersonX calls PersonY to ask where they are at
PersonX takes up a collection @@ isBefore	PersonX counts the donations to see if PersonX has enough
PersonX boils the noodles @@ isBefore	PersonX drains the noodles
PersonX stops at a gas station @@ isBefore	PersonX pumps unleaded gas
PersonX minds PersonY asking @@ isBefore	"PersonX shakes PersonX's head ""no""
PersonX checks PersonX's bag @@ isBefore	PersonX did not find their keys
PersonX plays PersonX's heart out @@ isBefore	PersonX thanks the crowd
PersonX makes PersonY analysis @@ isBefore	PersonX sees that his patient is not sick and lets him now after the checkup
PersonX holds up PersonY's hand @@ isBefore	PersonX congratulates the winner
PersonX speaks PersonY's language @@ isBefore	PersonX starts a conversation with PersonY
PersonX tries new things @@ isBefore	PersonX has stories to tell
PersonX sets the pace @@ isBefore	PersonX wins the race
PersonX waits to use it @@ isBefore	PersonX uses the phone once the battery indicator is full
PersonX has n't seen PersonY in years @@ isBefore	PersonX runs towards and greets PersonY
PersonX makes the cake @@ isBefore	PersonX enjoys his creation
PersonX does not want to cook @@ isBefore	PersonX calls domino's to deliver a pizza
PersonX is getting a divorce @@ isBefore	PersonX goes out for drinks with friends
PersonX is throwing a party @@ isBefore	PersonX buys party supplies
PersonX keeps the baby @@ isBefore	PersonX takes the baby to a hospital
PersonX does not get the job @@ isBefore	PersonX applies for more jobs
PersonX watches anything @@ isBefore	PersonX turns off tv
PersonX fights PersonX's battle @@ isBefore	PersonX feels good about sticking up for themselves
PersonX finally gave up @@ isBefore	PersonX he felt for that
PersonX inspires PersonY with confidence @@ isBefore	PersonX signs PersonY's book
PersonX moves PersonX's body @@ isBefore	PersonX pants and sweats
PersonX applies to medical school @@ isBefore	PersonX starts school in the fall
PersonX stuffs PersonX's face @@ isBefore	PersonX gets a stomach ache
PersonX heads back to the car @@ isBefore	PersonX finds the keys in the car seat
PersonX loses forty pounds @@ isBefore	PersonX meets a new woman
PersonX plans ahead @@ isBefore	PersonX is able to see everything they wanted to
PersonX serves PersonX's country @@ isBefore	PersonX gets killed
PersonX takes care of it @@ isBefore	PersonX lets the bird go when it grows up
PersonX uses both hands @@ isBefore	PersonX wrecks into tree
PersonX needs to be done @@ isBefore	PersonX finishes before the deadline
PersonX requests PersonY interview @@ isBefore	PersonX misquotes PersonY in the newspaper
PersonX gives PersonY food @@ isBefore	PersonX cleans up after PersonY
PersonX writes PersonY's letters @@ isBefore	PersonX mails them on the way home
PersonX buys paper towels @@ isBefore	PersonX puts the towels in the cupboard at home
PersonX plays together @@ isBefore	PersonX throws balls back and forth
PersonX gets a summer job @@ isBefore	PersonX saves money to buy a new car
PersonX gets to the point @@ isBefore	PersonX and the crowd goes wild
PersonX lives with PersonY's children @@ isBefore	PersonX drops PersonY's children off at school
PersonX loses PersonX's reason @@ isBefore	PersonX checks themselves into a mental hospital
PersonX knows whats going on @@ isBefore	PersonX goes down to yell at them
PersonX ministers unto PersonY @@ isBefore	PersonX offers to take PersonY home
PersonX turns the stove @@ isBefore	PersonX waits for the water to boil
PersonX forms PersonY alliance @@ isBefore	PersonX and PersonY play the game together
PersonX goes food shopping @@ isBefore	PersonX comes home to cook dinner
PersonX is a star football player @@ isBefore	PersonX plays at the superbowl
PersonX projects PersonY image @@ isBefore	PersonX tells everyone PersonY is wanted for a crime
PersonX becomes fast friends @@ isBefore	PersonX discusses their favorite drummers
PersonX leaves early @@ isBefore	PersonX goes to a doctor after not recovering
PersonX feels bad but @@ isBefore	PersonX will get a drink to feel better.f
PersonX tells PersonY saw @@ isBefore	PersonX unable to determine
PersonX takes PersonY opportunity @@ isBefore	PersonX tells his friend that he made sure that he reserved the spot for him
PersonX sees clearly @@ isBefore	PersonX sees the sites
PersonX calls the girl @@ isBefore	PersonX picks her up in his car for a date
PersonX puts on PersonX's clothes @@ isBefore	PersonX gets in their car
PersonX orders ___ for lunch @@ isFilledBy	soup
PersonX buys ___ for cheap @@ isFilledBy	soda
PersonX studies the ___ carefully @@ isFilledBy	resume
PersonX goes ___ with PersonY's friends @@ isFilledBy	bike riding
PersonX wears ___ to work @@ isFilledBy	uniform
PersonX teaches the people the ___ @@ isFilledBy	dances
PersonX always found ___ @@ isFilledBy	their keys
PersonX shares ___ with PersonX's friends @@ isFilledBy	lasagna
PersonX puts PersonX's ___ around PersonY @@ isFilledBy	arms
PersonX recently bought ___ @@ isFilledBy	plants.
PersonX works every ___ @@ isFilledBy	machine
PersonX makes ___ this year @@ isFilledBy	painting
PersonX wraps ___ around my waist @@ isFilledBy	jewelry
PersonX finds ___ on craigslist @@ isFilledBy	armoire
PersonX leaves the ___ quickly @@ isFilledBy	building
PersonX connects the ___ together @@ isFilledBy	track
PersonX recently purchased ___ @@ isFilledBy	shoes
PersonX increases one 's ___ @@ isFilledBy	water
PersonX puts ___ on PersonY's wrist @@ isFilledBy	a braclet
PersonX accepts ___ in exchange @@ isFilledBy	Jewelry
PersonX holds ___ for year @@ isFilledBy	car
PersonX hides PersonX's ___ in PersonX's hands @@ isFilledBy	money
PersonX reads ___ together @@ isFilledBy	magazine
PersonX sets PersonY ___ on edge @@ isFilledBy	bottle
PersonX wraps ___ around my neck @@ isFilledBy	rope
PersonX asks ___ if PersonY could have one @@ isFilledBy	their parents
PersonX pulls the ___ over PersonX's eyes @@ isFilledBy	shirt
PersonX takes ___ to dinner @@ isFilledBy	dates
PersonX looks ___ up on the internet @@ isFilledBy	mobile
PersonX removes ___ from the blood @@ isFilledBy	paint
PersonX understands the ___ better @@ isFilledBy	book
PersonX sets ___ in the earth @@ isFilledBy	seeds
PersonX goes fishing ___ @@ isFilledBy	crab
PersonX wears ___ proudly @@ isFilledBy	hats
PersonX gives PersonX's friend ___ @@ isFilledBy	a hug
PersonX studies ___ for years @@ isFilledBy	math
PersonX visits another ___ @@ isFilledBy	store
PersonX gives ___ some milk @@ isFilledBy	dog
PersonX prevents ___ from occurring @@ isFilledBy	rust
PersonX makes ___ by hand @@ isFilledBy	socks
PersonX holds another ___ @@ isFilledBy	staff
PersonX left PersonX's ___ behind PersonY @@ isFilledBy	purse
PersonX puts ___ in the microwave @@ isFilledBy	dish
PersonX has ___ one night @@ isFilledBy	soda
PersonX leaves the ___ early @@ isFilledBy	lake
PersonX wears ___ to school the next day @@ isFilledBy	socks
PersonX moves PersonY's ___ away @@ isFilledBy	lips
PersonX brings ___ to work @@ isFilledBy	files
PersonX eats the lord 's ___ @@ isFilledBy	apple
PersonX drinks ___ every morning @@ isFilledBy	soup
PersonX spends PersonX's ___ in the service @@ isFilledBy	credits
PersonX holds ___ with PersonX's forms @@ isFilledBy	Football
PersonX delivers ___ to customers @@ isFilledBy	groceries
PersonX drinks every ___ @@ isFilledBy	can
PersonX has a ___ every day @@ isFilledBy	coffee
PersonX pays another ___ @@ isFilledBy	dessert
PersonX puts ___ around PersonY @@ isFilledBy	coat
PersonX reviews every ___ @@ isFilledBy	assignment
PersonX connects ___ together @@ isFilledBy	computers
PersonX takes ___ in college @@ isFilledBy	cash
PersonX eats ___ the next day @@ isFilledBy	ham
PersonX goes ___ with some friends @@ isFilledBy	apple picking
PersonX starts ___ at home @@ isFilledBy	a car
PersonX visits ___ for christmas @@ isFilledBy	shops
PersonX saves every ___ @@ isFilledBy	candle
PersonX fills the ___ completely @@ isFilledBy	mug
PersonX examines the ___ in detail @@ isFilledBy	tree
PersonX moves ___ away @@ isFilledBy	chairs
PersonX eventually got ___ @@ isFilledBy	food
PersonX kicks ___ out of the house @@ isFilledBy	cat
PersonX directs ___ away @@ isFilledBy	People
PersonX makes ___ in the kitchen @@ isFilledBy	dinner
PersonX notices ___ in the water @@ isFilledBy	debris
PersonX opens every ___ @@ isFilledBy	jar
PersonX goes ___ with my friends @@ isFilledBy	to the movies
PersonX hides PersonX's ___ in PersonY's hands @@ isFilledBy	card
PersonX sets PersonY's ___ on edge @@ isFilledBy	keys
PersonX makes ___ for PersonY's friends @@ isFilledBy	bracelets
PersonX reaches the water 's ___ @@ isFilledBy	edge
PersonX uses the ___ to find @@ isFilledBy	light
PersonX welcomes ___ from those companies @@ isFilledBy	wine
PersonX finishes ___ first @@ isFilledBy	chores
PersonX really like ___ @@ isFilledBy	the swing
PersonX drinks ___ everyday @@ isFilledBy	Water
PersonX buys ___ the other day @@ isFilledBy	flowers
PersonX holds PersonX's ___ in PersonX's hand @@ isFilledBy	keys
PersonX swings open the ___ @@ isFilledBy	closet
PersonX gets ___ together @@ isFilledBy	cords
PersonX plays the ___ according @@ isFilledBy	flute
PersonX puts ___ in the washer @@ isFilledBy	soap
PersonX starts another ___ @@ isFilledBy	movie
PersonX works ___ a week @@ isFilledBy	hard
PersonX delivers up the ___ to god @@ isFilledBy	wheat
PersonX changes one 's ___ @@ isFilledBy	shirt
PersonX gives ___ to my friend @@ isFilledBy	kisses
PersonX holds ___ in PersonY's hands @@ isFilledBy	cups
PersonX receives another ___ @@ isFilledBy	check
PersonX hands back the ___ @@ isFilledBy	phone
PersonX crashes ___ into a tree @@ isFilledBy	karts
PersonX grabs ___ from the fridge @@ isFilledBy	beers
PersonX rules the ___ for years @@ isFilledBy	district
PersonX sets PersonX's ___ on fire @@ isFilledBy	tree
PersonX rubs PersonX's ___ together @@ isFilledBy	gloves
PersonX suddenly got ___ @@ isFilledBy	shoes
PersonX keeps ___ in PersonX's room @@ isFilledBy	Extra Clothes
PersonX buys ___ that day @@ isFilledBy	lettuce
PersonX puts ___ in PersonY's bag @@ isFilledBy	clothes
PersonX saves ___ from the wreck @@ isFilledBy	boxes
PersonX sets ___ on fire @@ isFilledBy	the forest
PersonX hands ___ back @@ isFilledBy	purse
PersonX adopts every ___ @@ isFilledBy	animal
PersonX follows ___ exactly @@ isFilledBy	path
PersonX takes ___ for a drive @@ isFilledBy	a taxi
PersonX visits ___ in california @@ isFilledBy	the hotel
PersonX kills ___ for food @@ isFilledBy	a rabbit
PersonX walks every ___ @@ isFilledBy	sidewalk
PersonX lays a finger on ___ @@ isFilledBy	the cheese
PersonX takes the ___ seriously @@ isFilledBy	book
PersonX sells PersonY's ___ to the bidder @@ isFilledBy	boat
PersonX gives ___ to PersonX's friend @@ isFilledBy	magazines
PersonX expands PersonX's ___ to include @@ isFilledBy	party
PersonX takes ___ everyday @@ isFilledBy	food
PersonX shakes PersonX's ___ in disbelief @@ isFilledBy	hand
PersonX shows ___ to PersonY's friends @@ isFilledBy	food
PersonX holds ___ with PersonY's forms @@ isFilledBy	stacks
PersonX never left ___ @@ isFilledBy	home
PersonX takes ___ to nyc @@ isFilledBy	the train
PersonX goes ___ to change @@ isFilledBy	to dressingroom
PersonX holds ___ in PersonY's hand @@ isFilledBy	jewlery
PersonX looks up ___ online @@ isFilledBy	Dresses
PersonX notices ___ on PersonY's arm @@ isFilledBy	Scar
PersonX enters ___ at school @@ isFilledBy	bathroom
PersonX takes ___ to the pet store @@ isFilledBy	towels
PersonX saves the ___ from destruction @@ isFilledBy	car
PersonX reaches the ___ in safety @@ isFilledBy	bridge
PersonX fills ___ to the top @@ isFilledBy	jug
PersonX rocks ___ back and forth @@ isFilledBy	chair
PersonX walks ___ by side @@ isFilledBy	bike
PersonX wraps ___ in a towel @@ isFilledBy	underwear
PersonX uses ___ to solve @@ isFilledBy	axes
PersonX leaves every ___ @@ isFilledBy	penny
PersonX makes ___ in terms @@ isFilledBy	cards
PersonX gives ___ to PersonY's friend @@ isFilledBy	hug
PersonX cuts ___ short @@ isFilledBy	hair
PersonX brings ___ to the store @@ isFilledBy	books
PersonX lights ___ on fire @@ isFilledBy	papers
PersonX carries this ___ into execution @@ isFilledBy	drawing
PersonX purchases another ___ @@ isFilledBy	motorcycle
PersonX reads the ___ together @@ isFilledBy	Bible
PersonX pulls ___ into PersonY's arms @@ isFilledBy	dogs
PersonX buys ___ on the way home @@ isFilledBy	pizza
PersonX examines these ___ in detail @@ isFilledBy	Boxes
PersonX raises ___ by taxation @@ isFilledBy	money
PersonX protects the patient 's ___ @@ isFilledBy	head
PersonX organizes ___ in a way @@ isFilledBy	the books
PersonX rips ___ to shreds @@ isFilledBy	phone books
PersonX raises the ___ to PersonY's lips @@ isFilledBy	knife
PersonX opens the ___ to let @@ isFilledBy	car
PersonX spills ___ all over the floor @@ isFilledBy	cereal
PersonX swings ___ around @@ isFilledBy	bat
PersonX sets ___ aside @@ isFilledBy	pants
PersonX lays PersonX's ___ upon it @@ isFilledBy	book
PersonX gets ___ for free @@ isFilledBy	Dinner
PersonX walks PersonX's dog ___ @@ isFilledBy	around the car
PersonX plays a ___ in the revolution @@ isFilledBy	cello
PersonX never eat ___ @@ isFilledBy	meat
PersonX pulls ___ over for speeding @@ isFilledBy	a motorcycle
PersonX watches ___ every night @@ isFilledBy	television
PersonX gives ___ some pills @@ isFilledBy	dogs
PersonX buys ___ yesterday @@ isFilledBy	some toys
PersonX holds PersonX's ___ in PersonX's hands @@ isFilledBy	face
PersonX cuts ___ in half @@ isFilledBy	bananas
PersonX brings the ___ to life @@ isFilledBy	sapling
PersonX fixes ___ for free @@ isFilledBy	toilets
PersonX also ordered ___ @@ isFilledBy	pizza
PersonX keeps in mind the ___ @@ isFilledBy	goal
PersonX pours ___ over PersonY's head @@ isFilledBy	milk
PersonX enhances one 's ___ @@ isFilledBy	makeup
PersonX wrappeds PersonX's ___ around PersonY @@ isFilledBy	hands
PersonX gives PersonY's friend ___ @@ isFilledBy	money
PersonX holds PersonY's ___ in PersonX's hands @@ isFilledBy	hat
PersonX left ___ ago @@ isFilledBy	bus
PersonX takes ___ to a shelter @@ isFilledBy	cots
PersonX hides PersonY's ___ in PersonX's hands @@ isFilledBy	phone
PersonX saves PersonX's ___ from destruction @@ isFilledBy	album
PersonX takes ___ out for dinner @@ isFilledBy	a date
PersonX takes ___ during the years @@ isFilledBy	checks
PersonX wraps ___ around waist @@ isFilledBy	hands
PersonX watches ___ every day @@ isFilledBy	rabbits
PersonX sets aside the ___ @@ isFilledBy	weeds
PersonX gets ___ the other day @@ isFilledBy	toys
PersonX holds a ___ in PersonX's hand @@ isFilledBy	marble
PersonX lays PersonX's ___ upon PersonY @@ isFilledBy	blanket
PersonX always ate ___ @@ isFilledBy	vegetables
PersonX spends ___ in bed @@ isFilledBy	all day
PersonX finds ___ in the literature @@ isFilledBy	poems
PersonX gets ___ that day @@ isFilledBy	onions
PersonX knows PersonY's ___ well @@ isFilledBy	mum
PersonX provides ___ to clients @@ isFilledBy	clothes
PersonX wraps ___ around PersonY @@ isFilledBy	wire
PersonX leaves ___ for good @@ isFilledBy	home
PersonX shows ___ to PersonX's friends @@ isFilledBy	Jacket
PersonX removes ___ from power @@ isFilledBy	computers
PersonX brings ___ to class @@ isFilledBy	pencil
PersonX means the world to ___ @@ isFilledBy	their dog
PersonX leaves ___ at home @@ isFilledBy	dogs
PersonX gives the woman ___ @@ isFilledBy	money
PersonX lays PersonX's ___ upon @@ isFilledBy	back
PersonX treats ___ fairly @@ isFilledBy	animals
PersonX pops ___ in the oven @@ isFilledBy	the bread
PersonX wraps ___ around PersonY's neck @@ isFilledBy	a bowtie
PersonX leaves ___ at night @@ isFilledBy	fish
PersonX lays PersonY's ___ upon @@ isFilledBy	Hat
PersonX uses ___ to achieve @@ isFilledBy	papers
PersonX suppresses the ___ by force @@ isFilledBy	smoke
PersonX takes into account the ___ @@ isFilledBy	package
PersonX eventually made ___ @@ isFilledBy	steak
PersonX never made ___ @@ isFilledBy	chili
PersonX needs ___ to talk @@ isFilledBy	phones
PersonX takes ___ in the war @@ isFilledBy	weapons
PersonX puts PersonX's ___ in thee @@ isFilledBy	knife
PersonX gets ___ quickly @@ isFilledBy	food
PersonX takes ___ on a field trip @@ isFilledBy	gear
PersonX sets PersonY's ___ on fire @@ isFilledBy	hair
PersonX gets ___ in school @@ isFilledBy	test
PersonX raises ___ from sources @@ isFilledBy	food
PersonX uses PersonY's ___ to get @@ isFilledBy	Money
PersonX watches ___ at home @@ isFilledBy	televison
PersonX throws PersonY's ___ into the scale @@ isFilledBy	silver
PersonX eats ___ like the ox @@ isFilledBy	corn
PersonX reaches ___ in safety @@ isFilledBy	bouy
PersonX lays ___ upon PersonY @@ isFilledBy	Covers
PersonX carries PersonX's ___ into execution @@ isFilledBy	sword
PersonX wears ___ to school @@ isFilledBy	sandals
PersonX evens bought ___ @@ isFilledBy	sandwiches
PersonX passes ___ upon PersonY @@ isFilledBy	drinks
PersonX produces ___ for sale @@ isFilledBy	potatoes
PersonX pays a ___ for the privilege @@ isFilledBy	coin slot
PersonX washes ___ by hand @@ isFilledBy	shirts
PersonX really hit ___ @@ isFilledBy	birds
PersonX puts ___ on PersonX's wrist @@ isFilledBy	the bracelet
PersonX practices ___ for months @@ isFilledBy	piano
PersonX spills ___ on the floor @@ isFilledBy	water
PersonX saves PersonY's ___ from destruction @@ isFilledBy	bike
PersonX prevents the ___ from moving @@ isFilledBy	Shopping cart
PersonX puts PersonY ___ around PersonZ @@ isFilledBy	necklace
PersonX practices ___ every day @@ isFilledBy	guitar
PersonX considers closely the ___ @@ isFilledBy	test
PersonX affords every ___ @@ isFilledBy	house
PersonX thanks the ___ for PersonY's permission @@ isFilledBy	warden
PersonX left PersonX's ___ behind @@ isFilledBy	car
PersonX prevents ___ in women @@ isFilledBy	tumors
PersonX goes either ___ @@ isFilledBy	path
PersonX describes the ___ in detail @@ isFilledBy	house
PersonX moves away ___ @@ isFilledBy	hands
PersonX always admired ___ @@ isFilledBy	mountains
PersonX leaves PersonX's ___ at home @@ isFilledBy	wallet
PersonX gets ___ from PersonX's sister @@ isFilledBy	gifts
PersonX takes the ___ into consideration @@ isFilledBy	pai
PersonX picks ___ up quickly @@ isFilledBy	trash
PersonX pays ___ forward @@ isFilledBy	gifts
PersonX causes ___ in patients @@ isFilledBy	blisters
PersonX shows PersonX's friends ___ @@ isFilledBy	book.
PersonX takes ___ to the dry cleaners @@ isFilledBy	a dress
PersonX uses the ___ to refer @@ isFilledBy	phone book
PersonX shows ___ to all PersonX's friends @@ isFilledBy	book
PersonX practices ___ at home @@ isFilledBy	clarinet
PersonX sets the ___ on fire @@ isFilledBy	logs
PersonX understands PersonY's ___ better @@ isFilledBy	cat
PersonX spends ___ trying @@ isFilledBy	money
PersonX increases every ___ @@ isFilledBy	child
PersonX teaches ___ to speak @@ isFilledBy	dogs
PersonX affords PersonY every ___ @@ isFilledBy	meal
PersonX hands ___ back to PersonY @@ isFilledBy	toys
PersonX meets everyone 's ___ @@ isFilledBy	pets
PersonX never eat ___ again @@ isFilledBy	dairy
PersonX leaves the ___ within hours @@ isFilledBy	house
PersonX wraps ___ around PersonY's shoulders @@ isFilledBy	scarf
PersonX slams ___ behind PersonY @@ isFilledBy	dresser
PersonX gives everyone ___ @@ isFilledBy	a card
PersonX takes the ___ into account @@ isFilledBy	gift
PersonX sets aside ___ @@ isFilledBy	book
PersonX always wore ___ @@ isFilledBy	socks
PersonX turns the enemy 's ___ @@ isFilledBy	face
PersonX pays PersonY another ___ @@ isFilledBy	penny
PersonX evens hired ___ @@ isFilledBy	a truck
PersonX leaves the ___ within days @@ isFilledBy	booth
PersonX makes ___ at work @@ isFilledBy	auto parts
PersonX eats ___ for dinner @@ isFilledBy	squash
PersonX holds the ___ in PersonX's hands @@ isFilledBy	apple
PersonX slams the ___ behind PersonY @@ isFilledBy	door
PersonX enjoys ___ anyway @@ isFilledBy	apples
PersonX achieves ___ by means @@ isFilledBy	medals
PersonX takes the test ___ @@ isFilledBy	key
PersonX submits ___ to arbitration @@ isFilledBy	findings
PersonX takes ___ personally @@ isFilledBy	books
PersonX checks every ___ @@ isFilledBy	hole and crevice
PersonX gives ___ to a friend @@ isFilledBy	a meal
PersonX saves ___ for a rainy day @@ isFilledBy	money
PersonX takes ___ of the children @@ isFilledBy	lunchbox
PersonX laughs hard @@ HinderedBy	PersonX is in a library
PersonX is caught and arrested @@ HinderedBy	PersonY won't arrest him.
PersonX takes PersonX's eye off the ball @@ HinderedBy	PersonX wants to win the game.
PersonX resists PersonY attack @@ HinderedBy	persony has a weapon.
PersonX sees a dentist @@ HinderedBy	PersonX doesn't have insurance.
PersonX shows PersonY the place @@ HinderedBy	PersonY doesn't want to go to the place.
PersonX starts PersonX's new job @@ HinderedBy	They didn't get the job
PersonX becomes happier @@ HinderedBy	Their mother is a real nag.
PersonX makes it work @@ HinderedBy	PersonX is booked solid with commitments
PersonX reaches PersonY's height @@ HinderedBy	Person x had a slow start
PersonX faces PersonY's fear @@ HinderedBy	PersonX is a coward.
PersonX stops drinking @@ HinderedBy	Person x is an alcoholic.
PersonX spends too much time @@ HinderedBy	they are in a rush to get out of the store
PersonX puts PersonY in charge @@ HinderedBy	PersonY does not want to be in charge.
PersonX stops at a light @@ HinderedBy	The brakes on Person X's car don't work
PersonX secures PersonY's position @@ HinderedBy	PersonX doesn't have the authority.
PersonX apologizes profusely @@ HinderedBy	PersonX is having a panic attack.
PersonX agrees to the challenge @@ HinderedBy	PersonX is afraid to lose.
PersonX goes skydiving @@ HinderedBy	PersonX can't fit on an airplane
PersonX tells PersonY's landlord @@ HinderedBy	it isn't any of their business
PersonX opens PersonY's eyes slowly @@ HinderedBy	PersonY's eyes are swelled shut.
PersonX reads many books @@ HinderedBy	PersonX does not have a library card
PersonX is hiking with friends @@ HinderedBy	The boss hasn't paid them yet.
PersonX takes the long way home @@ HinderedBy	PersonX is inside its parent's car.
PersonX works a lot @@ HinderedBy	Person X is too sick.
PersonX reaches PersonX's house @@ HinderedBy	Person X was involved in a horrible car accident.
PersonX arrives home from work @@ HinderedBy	Their mother is sick in the hospital.
PersonX accepts the offer @@ HinderedBy	PersonX is under contract that prevents him
PersonX puts the fish @@ HinderedBy	The store ran out of fish.
PersonX makes hay @@ HinderedBy	PersonX doesn't have a hay bailer.
PersonX celebrates PersonY 's day @@ HinderedBy	they have no money
PersonX is best friends @@ HinderedBy	PersonX has no friends.
PersonX finds my wallet @@ HinderedBy	The wallet is burried.
PersonX goes camping again @@ HinderedBy	It's winter time.
PersonX consolidates PersonX's power @@ HinderedBy	PersonX is going to use up all the power today.
PersonX decides to keep PersonY @@ HinderedBy	Already belongs to someone else
PersonX is running low @@ HinderedBy	Because he filled his pantry with groceries the day before.
PersonX grows closer @@ HinderedBy	PersonX's doctor told him he is done growing.
PersonX breaks PersonY's window @@ HinderedBy	PersonX is blind.
PersonX watches reality shows @@ HinderedBy	Person Y's roommate won't change the channel.
PersonX plays harder @@ HinderedBy	PersonX is still suffering from the injury.
PersonX makes out like a bandit @@ HinderedBy	Person X is afraid to rob the bank.
PersonX runs hot and cold @@ HinderedBy	X is very enthused about the project.
PersonX raises the money @@ HinderedBy	they are not doing it for the right reasons
PersonX washes PersonY's hands @@ HinderedBy	PersonX has no soap.
PersonX takes the test again @@ HinderedBy	The teacher doesn't allow retakes.
PersonX lasts two hours @@ HinderedBy	PersonX is too premature.
PersonX sees PersonY's sister @@ HinderedBy	PersonX can't find the keys.
PersonX sees what was inside @@ HinderedBy	Heavy security prevents anyone from looking inside.
PersonX does a good job @@ HinderedBy	PersonX isn't strong enough to pick up the supplies.
PersonX arrives home @@ HinderedBy	Person X has no money.
PersonX drives to the mountains @@ HinderedBy	PersonX doesn't own a car.
PersonX watches PersonX's diet @@ HinderedBy	PersonX is in a church van with others heading for Mexico.
PersonX improves PersonY's status @@ HinderedBy	PersonY is a bad person
PersonX throws PersonY's head back @@ HinderedBy	PersonX can't find PersonY.
PersonX gets back in the car @@ HinderedBy	The car door has locked
PersonX hits the deer @@ HinderedBy	Instinct makes them hit the brakes
PersonX achieves PersonX's objective @@ HinderedBy	PersonX doesn't have the necessary resources.
PersonX waits until the next day @@ HinderedBy	PersonX's friends got her too excited to wait.
PersonX leaves PersonY's home @@ HinderedBy	PersonX is sick at home.
PersonX makes a cup of coffee @@ HinderedBy	PersonX doesn't own a coffee pot
PersonX pays the money @@ HinderedBy	There has been a hold placed on Personx bank account
PersonX spends a day @@ HinderedBy	PersonX is in a coma
PersonX carries a tune @@ HinderedBy	PersonX has no talent.
PersonX is looking for a new car @@ HinderedBy	Person X doesn't drive.
PersonX watches some television @@ HinderedBy	PersonX's friend stole the remote.
PersonX just got home @@ HinderedBy	PersonX needs to finish the job.
PersonX takes a nap instead @@ HinderedBy	PersonX drank too much caffeine and is wide awake
PersonX puts the cake @@ HinderedBy	THeres no room on the table
PersonX proves PersonX's case @@ HinderedBy	The judge has thrown out the case
PersonX eats PersonY's dinner @@ HinderedBy	Person Y is not finished with it.
PersonX gives PersonY a number @@ HinderedBy	PersonY doesn't want to speak to PersonX.
