store @@ ObjectUse	shop in
fudge @@ ObjectUse	eat as dessert
belogings @@ ObjectUse	show importance
joy buzzer @@ ObjectUse	use as a house alarm
carrier @@ ObjectUse	bring the kitten home in
blannket @@ ObjectUse	prevent chills
coffee jug @@ ObjectUse	carry coffee in to work
sauce @@ ObjectUse	flavor food
bridal gown @@ ObjectUse	cut into an evening gown
cupboard @@ ObjectUse	get the ingredients from
theatre @@ ObjectUse	staging plays
fuel @@ ObjectUse	spread around the house
breathalyzer @@ ObjectUse	see if they are in diabetic ketoacidosis
swim wear @@ ObjectUse	wear at a fashion shoot
weed @@ ObjectUse	add greenery to a flower bouquet
toiletries @@ ObjectUse	donate to less fortunate
flyer @@ ObjectUse	provide sale information
hand sanitizer @@ ObjectUse	wash hands
satelite dish @@ ObjectUse	fill it with water so birds can drink and bathe in it
some cards @@ ObjectUse	mail for the holidays
parking pass @@ ObjectUse	cut a hot dog
driver's handbook @@ ObjectUse	study from
shaving cream @@ ObjectUse	make the shave more smooth
new tires @@ ObjectUse	stay safe on the road
fabric @@ ObjectUse	wash my butt
pretend money @@ ObjectUse	buy property
meat @@ ObjectUse	put on the bread
donation @@ ObjectUse	get a better job
crustacian homes @@ ObjectUse	display fine jewelry
salesperson @@ ObjectUse	explain a return policy
museum wing @@ ObjectUse	show objects
vehicule @@ ObjectUse	get there in time
paper towel @@ ObjectUse	eat pizza on
credit card @@ ObjectUse	help person spend money
crowd @@ ObjectUse	laugh at clown
pie filling @@ ObjectUse	Make cobbler with
noisemaker @@ ObjectUse	celebrate New Years
insurance car @@ ObjectUse	break up lines of blow.
prominent shirt @@ ObjectUse	make into a flag
muumuu @@ ObjectUse	wear on vacation
wood @@ ObjectUse	Build nest with
new clothing @@ ObjectUse	wear to work
football @@ ObjectUse	play with
carer @@ ObjectUse	sign to deaf client
epinefrin @@ ObjectUse	alleviate allergic reactions
creditinals @@ ObjectUse	be earned or obtained
notes sheet @@ ObjectUse	study for an exam
world @@ ObjectUse	appear to small
restaurant table @@ ObjectUse	eating dinner at
exercise @@ ObjectUse	results in injury
latch @@ ObjectUse	close
pins @@ ObjectUse	toss in to the air
floor mats @@ ObjectUse	wipe legs
backboard @@ ObjectUse	bank his shots off of
bus station @@ ObjectUse	travellers
hay @@ ObjectUse	use for food
new one @@ ObjectUse	make you feel good
pool net @@ ObjectUse	dig a hole in the yard
negotiating skills @@ ObjectUse	secure a client
cottage @@ ObjectUse	live in
clean hands @@ ObjectUse	keep from getting sick
burger buns @@ ObjectUse	feed to birds
work shoes @@ ObjectUse	wear to a job
billfolds @@ ObjectUse	hold a condom
bag of ice @@ ObjectUse	supply to restaurants
cafeteria @@ ObjectUse	practice your cooking skills.
invitation card @@ ObjectUse	write on
college application @@ ObjectUse	use as kindling.
camcorder @@ ObjectUse	make and keep memories
dessert plates @@ ObjectUse	put in the dish washer
white skirt @@ ObjectUse	dry off after a shower
photos @@ ObjectUse	find a lost person
temporary tags @@ ObjectUse	use temporarily while your tags are made.
spare key @@ ObjectUse	start the car
vechicle @@ ObjectUse	to get to school
cologne @@ ObjectUse	smell good up close
guidebook @@ ObjectUse	be a tourist
awareness @@ ObjectUse	prevent danger
dynamite @@ ObjectUse	blow things up
glue @@ ObjectUse	repair the leak
plastic fork @@ ObjectUse	use as a back scratcher
automoblie @@ ObjectUse	look stylish
golf bag @@ ObjectUse	get the clubs out to play golf
informational booklet @@ ObjectUse	spit wads-tear up
beach chair @@ ObjectUse	rent out for other people to sit in.
clear path @@ ObjectUse	ride a bike
locker @@ ObjectUse	put book
motherboard @@ ObjectUse	computing machines
wrist bands @@ ObjectUse	keep hands dry
lamps @@ ObjectUse	light up a room
self-checkout machine @@ ObjectUse	practice being a cashier
keg @@ ObjectUse	store beer in
paintbrushes @@ ObjectUse	make art with
idenfitication @@ ObjectUse	get into the club
dental floss @@ ObjectUse	cleaning areas between teeth
small sweet cakes @@ ObjectUse	"use as refreshments for a party
noise @@ ObjectUse	send morse code messages via percussive noise.
check processor @@ ObjectUse	help forge convincing checks
clorox wipes @@ ObjectUse	wipe countertops
shinguards @@ ObjectUse	protect his legs
toy ball @@ ObjectUse	play fetch with dog
porchlight @@ ObjectUse	put on so trick or treaters know you're giving candy out
protein @@ ObjectUse	test DNA
vet @@ ObjectUse	help sick people
message @@ ObjectUse	send
antacid @@ ObjectUse	burn away the rust on an object
tap @@ ObjectUse	getting attention
oars @@ ObjectUse	kill someone
lead pencil @@ ObjectUse	taking test
weight lifting belt @@ ObjectUse	provide support to the back
bank id @@ ObjectUse	cash a check
mixer @@ ObjectUse	clutter the counter
landing gear @@ ObjectUse	land an airplane
foyer @@ ObjectUse	greet mailman
tie @@ ObjectUse	choke someone
garden @@ ObjectUse	cultivate for food harvest
premises @@ ObjectUse	have a garage sale
graphic novel @@ ObjectUse	display on the bookshelf
stop sign @@ ObjectUse	vandalize with sharpie
plastic bottle @@ ObjectUse	poke holes into to use as a pourer
case study @@ ObjectUse	expose someones personal information
stock @@ ObjectUse	give the rice flavor
zippered pocket @@ ObjectUse	secure a dog leash
magnet @@ ObjectUse	separate iron filings from sand
table tennis @@ ObjectUse	fun
creatine @@ ObjectUse	get ripped
syllabus @@ ObjectUse	have a basic outline of the courses
sensible shoes on @@ ObjectUse	walk in the rain
word document @@ ObjectUse	create an essay
name @@ ObjectUse	make fun of someone
muslim @@ ObjectUse	fast during ramadan
sports equipment @@ ObjectUse	create a camp
snowflake @@ ObjectUse	sledding
long sock @@ ObjectUse	protect the legs
cake box @@ ObjectUse	Store cake in
anesthetic @@ ObjectUse	numb feeling in body
voice navigation @@ ObjectUse	Ask strange and funny questions
siccors @@ ObjectUse	cut toenails
sandpaper @@ ObjectUse	remove a callus on your foot
wedding bands @@ ObjectUse	Tie the knot
extension pole @@ ObjectUse	reach ceiling with rollers
post-it note @@ ObjectUse	remember passwords
raw materials @@ ObjectUse	create new items to use
knick knacks @@ ObjectUse	sell at store
plumbing @@ ObjectUse	make a very good living at doing
liquid dye @@ ObjectUse	highlight your hair
wings @@ ObjectUse	decoration in a selfie
vin number @@ ObjectUse	put in police report when car is stolen
shots @@ ObjectUse	have fun
valuables @@ ObjectUse	wear
cardboard sign @@ ObjectUse	advertise on
ram card @@ ObjectUse	make a computer faster
bank computer @@ ObjectUse	to pay bills
new rug @@ ObjectUse	keep your carpet from getting dirty
budget @@ ObjectUse	to pay bills with no money, til monday
gambling money @@ ObjectUse	bet on a Horse
lubricant @@ ObjectUse	oil hinge
rink @@ ObjectUse	provide area to skate around
tomato plants @@ ObjectUse	make salads
picnic blanket @@ ObjectUse	sit on and set out the food and drink
iron chin @@ ObjectUse	take a hit
screwdriver @@ ObjectUse	weapon
diet book @@ ObjectUse	create recipes from
ziplock bag @@ ObjectUse	pack clothes in
new shoes @@ ObjectUse	wear inside only
pockey @@ ObjectUse	keep rocks in
metro pass @@ ObjectUse	gain access to transportation
copy machine @@ ObjectUse	to scan a picture in
expired license @@ ObjectUse	get in renewed
foot wear @@ ObjectUse	protect your feet
apples @@ ObjectUse	make a pie with
gps tracking device @@ ObjectUse	follow a car through town
atm card @@ ObjectUse	go to the ATM to get cash out
privacy @@ ObjectUse	hide information
nose @@ ObjectUse	sense smell
credit check @@ ObjectUse	be approved
job posting @@ ObjectUse	find a new employee
emergency contact card @@ ObjectUse	contact the next of kin
energy @@ ObjectUse	keep the air conditioner on
word proccesing program @@ ObjectUse	edit a document
online account @@ ObjectUse	Complete the sale
manager @@ ObjectUse	run the business
make up brush @@ ObjectUse	clean the keys on the keyboard with
packaging materials @@ ObjectUse	make a christmas play with
band shirt @@ ObjectUse	let everyone know who my favorite band is
elastic @@ ObjectUse	recoil
oil tanker @@ ObjectUse	sink and create environmental disaster
graduation cap @@ ObjectUse	to beg for money
acoustic guitar @@ ObjectUse	try to play a song
artificial intelligence @@ ObjectUse	understanding human mind and brains
pretzels @@ ObjectUse	keep from getting lost in the forest
salt and pepper @@ ObjectUse	season the food
pizzcutter @@ ObjectUse	cut lines on paper
new purse @@ ObjectUse	place items in
parasol @@ ObjectUse	protect from sun
hourglass @@ ObjectUse	measure time
vcr @@ ObjectUse	record television show
keyhole @@ ObjectUse	keep a needle for later
past tense @@ ObjectUse	imply passage of time
ointment and plasters @@ ObjectUse	dress their woulds after the fall
marmite @@ ObjectUse	make sandwich
sperm donor @@ ObjectUse	fertilize her eggs
alias @@ ObjectUse	keep true identity private
toothbrush cup @@ ObjectUse	keep the toothbrush in
sun dial @@ ObjectUse	tell time
clothesline @@ ObjectUse	dry clothes
gift certificate @@ ObjectUse	cover the cost of the item
web site @@ ObjectUse	sell goods
harddrive @@ ObjectUse	position heads
solar cell @@ ObjectUse	converting light into electricity
relational database management system @@ ObjectUse	manage structured data
stable @@ ObjectUse	holding horses
insurance policy @@ ObjectUse	cover car
topical application @@ ObjectUse	localized area
trick or treat bag @@ ObjectUse	carry around the neighbours to gather sweets
olive oil @@ ObjectUse	cooking
clonazepam @@ ObjectUse	anxiety
multiplication @@ ObjectUse	compute areas
one breath test @@ ObjectUse	detect helicobacter pylori
bad @@ ObjectUse	sleep on
underwear @@ ObjectUse	provocative
secret @@ ObjectUse	bug
homeschooling @@ ObjectUse	teaching children
cryoprobe @@ ObjectUse	freeze malignant tissue
stethescope @@ ObjectUse	hear heart
conservationist @@ Desires	help environment
bee @@ Desires	flower
nudist @@ Desires	naked
young woman @@ Desires	new clothes
explorer @@ Desires	adventure
hat @@ HasProperty	worn on head
world @@ HasProperty	represented by globe
nose @@ HasProperty	picked
dental floss @@ HasProperty	helpful in keeping teeth clean
basket @@ HasProperty	dirty cloth used for wash
exercise @@ HasProperty	done anywhere person can move
silver @@ HasProperty	thermally conductive
golf ball @@ HasProperty	dimples
snowball @@ HasProperty	made from frozen water
pumpkin @@ HasProperty	seeds
america @@ HasProperty	dangerous
tap @@ HasProperty	found on keg of beer
fabric @@ HasProperty	made up of thousands of threads
gina @@ HasProperty	trying to memorize canterbury tales
stable @@ HasProperty	found on ranch
credit card @@ HasProperty	similar to debit card
disney @@ HasProperty	fun
overhead projector @@ HasProperty	abbreviated to ohp
dart board @@ HasProperty	hanging sideways
snowflake @@ HasProperty	very light
riaa @@ HasProperty	bad
cottage @@ HasProperty	found in country side
latin @@ HasProperty	language
typo @@ HasProperty	common while typing
maid @@ HasProperty	found in office
dorm @@ HasProperty	communal housing
magnet @@ HasProperty	north and south pole
hunger @@ HasProperty	uncomfortable
foyer @@ HasProperty	flat
every country @@ HasProperty	leader
remission @@ HasProperty	halting of disease
marmite @@ HasProperty	popular in britain
pantyhose @@ HasProperty	made out of nylong
olive oil @@ HasProperty	better for one's health than butter
underwear @@ HasProperty	found in drawer
hourglass @@ HasProperty	used as timer
peat @@ HasProperty	decaying plant material
bus station @@ HasProperty	crowded with people
night @@ HasProperty	black
vcr @@ HasProperty	found in pawn shop
lead pencil @@ HasProperty	graphite
muslim @@ NotDesires	go to hell
nudist @@ NotDesires	cold weather
telepathy @@ Causes	unwanted information to learned
hunger @@ Causes	starvation
lighening @@ Causes	thunder
take bus @@ HasSubEvent	waiting at bus stop
give gift @@ HasSubEvent	get gift
reach impasse @@ HasSubEvent	innovation
finish exam @@ HasSubEvent	turn in
cook curry @@ HasSubEvent	go to store
write letter @@ HasSubEvent	get sentimental
wake up in morning @@ HasSubEvent	look at clock
hunger @@ HasSubEvent	make tummy growl
exercise @@ HasSubEvent	expend energy
spin @@ HasSubEvent	get dizzy
have checkup @@ HasSubEvent	wear clean underwear
browse www @@ HasSubEvent	loose precious time
fall asleep at wheel @@ HasSubEvent	have accident
feel hunger @@ HasSubEvent	eat
contribute to openmind @@ HasSubEvent	giggle
catch ball @@ HasSubEvent	hand hurts
exercise @@ xReason	getting fat
cheetah @@ CapableOf	run faster than human being
gymnest @@ CapableOf	do backflip
young woman @@ CapableOf	stand rich old man
salmon @@ CapableOf	swim upstream
false friend @@ CapableOf	let down
explorer @@ CapableOf	discover previously unknown
quarter back @@ CapableOf	receive foot ball
bee @@ CapableOf	sting
maid @@ CapableOf	clean coffee table
bitch @@ CapableOf	mother puppies
nudist @@ CapableOf	sun with no impediments
guitar player @@ CapableOf	perfect skills
stock broker @@ CapableOf	increase wealth
helper @@ CapableOf	hand tools to carpenter
pesron @@ CapableOf	carry person
apple picker @@ CapableOf	reach apple
assembler @@ CapableOf	rush job
seeker @@ CapableOf	gain enlightement
rationalist @@ CapableOf	doubt god exists
black man @@ CapableOf	do better
mean guy @@ CapableOf	salt wound
pessimist @@ CapableOf	fear to make deal
dwarf @@ CapableOf	mine gold
nose @@ MadeUpOf	bridge
magnet @@ MadeUpOf	pole
pumpkin @@ MadeUpOf	pumpkin seed
fabric @@ MadeUpOf	fibers
automobile engine @@ MadeUpOf	exhaust
underwear @@ MadeUpOf	elastic
world @@ MadeUpOf	countries
intact human @@ MadeUpOf	four limbs
lead pencil @@ MadeUpOf	lead
dynamite @@ MadeUpOf	nitroglycerin
steam locomotive @@ MadeUpOf	steam engine
oil tanker @@ MadeUpOf	metal
america @@ MadeUpOf	50 states
school system @@ MadeUpOf	school
night @@ MadeUpOf	small hours
hat @@ MadeUpOf	hatband
dental floss @@ MadeUpOf	synthetic fibre
