PersonX defies ___ from annoyance @@ xAttr	determined
PersonX leads PersonY life @@ xAttr	skillful
PersonX lifts PersonY's head @@ xAttr	helpful
PersonX drives PersonY nuts @@ xAttr	mean
PersonX turns the light on @@ xAttr	determined
PersonX tears open the ___ @@ xAttr	productive
PersonX finds PersonX's ___ into the hands @@ xAttr	careless
PersonX lays PersonY's hands @@ xAttr	determined
PersonX goes home happy @@ xAttr	Joyful
PersonX pulls PersonY's head back @@ xAttr	angry
PersonX cries in pain @@ xAttr	emotional
PersonX raises PersonX's grades @@ xAttr	hardworking
PersonX makes pancakes @@ xAttr	handy
PersonX writes PersonY a ticket @@ xAttr	law abiding
PersonX sings PersonY's songs @@ xAttr	devoted
PersonX loves ___ anyway @@ xAttr	loyal
PersonX keeps ___ to a minimum @@ xAttr	cautious
PersonX has to call someone @@ xAttr	hesitant
PersonX lets the ___ alone @@ xAttr	standoffish
PersonX learns a lesson @@ xAttr	studious
PersonX sees 's happening @@ xAttr	present
PersonX faces PersonY's fears @@ xAttr	friendly
PersonX gets PersonX's wallet @@ xAttr	ready
PersonX lives in PersonY's house @@ xAttr	dependable
PersonX lifts PersonY's eyes @@ xAttr	observant
PersonX makes a new friend @@ xAttr	social
PersonX persuades ___ to give @@ xAttr	persuasive
PersonX laughs at PersonX @@ xAttr	joy
PersonX appreciates PersonY @@ xAttr	respectful
PersonX feels a little bit better @@ xAttr	drowsy
PersonX defrays ___ in connection @@ xAttr	skilled
PersonX utilizes every ___ @@ xAttr	resourceful
PersonX asks the waiter @@ xAttr	lazy
PersonX shows the ___ clearly @@ xAttr	caring
PersonX hits PersonY in the face @@ xAttr	aggressive
PersonX skips around @@ xAttr	active
PersonX starts to eat @@ xAttr	tired
PersonX eats healthy @@ xAttr	vegan
PersonX is so proud of PersonY @@ xAttr	happy
PersonX helps other people @@ xAttr	empathetic
PersonX works often @@ xAttr	fervent
PersonX breaks apart @@ xAttr	strong
PersonX learns to tap dance @@ xAttr	motivated
PersonX lands on the ground @@ xAttr	balanced
PersonX asks PersonY's friend @@ xAttr	nosy
PersonX puts water @@ xAttr	Helpful
PersonX turns PersonY around @@ xAttr	friendly
PersonX returns another ___ @@ xAttr	helpful
PersonX tries something else @@ xAttr	open
PersonX tells PersonY to follow @@ xAttr	responsible
PersonX takes ___ to the mountains @@ xAttr	adventurous
PersonX gets PersonY ___ together @@ xAttr	generous
PersonX feels PersonX's pulse @@ xAttr	useful
PersonX keeps an eye on ___ @@ xAttr	cautious
PersonX is eating pizza @@ xAttr	pleased
PersonX is very self conscious @@ xAttr	humble
PersonX exercises PersonX's power @@ xAttr	pety
PersonX obeys ___ than men @@ xAttr	laws
PersonX hangs ___ on the wall @@ xAttr	helpful
PersonX orders takeout @@ xAttr	influential
PersonX goes to buy a new one @@ xAttr	excited
PersonX takes PersonY to the park @@ xAttr	supportive
PersonX just listed PersonY for sale @@ xAttr	needy
PersonX expresses one 's ___ @@ xAttr	influential
PersonX explains to PersonY @@ xAttr	thoughtful
PersonX takes ___ to the shelter @@ xAttr	Kind
PersonX catches sight of PersonY @@ xAttr	observant
PersonX pulls PersonY's hair @@ xAttr	mean
PersonX kneels beside PersonY @@ xAttr	thoughtful
PersonX throws PersonY a surprise party @@ xAttr	generous
PersonX has a big crush on PersonY @@ xAttr	star crossed
PersonX feels good about PersonY's decision @@ xAttr	energized
PersonX gets some new shoes @@ xAttr	Styling
PersonX persuades ___ to buy @@ xAttr	persausive
PersonX receives PersonY order @@ xAttr	opportunistic
PersonX denies the ___ altogether @@ xAttr	stubborn
PersonX ties together the ___ @@ xAttr	Convenient
PersonX gains ___ back @@ xAttr	a high acheiver
PersonX has the floor @@ xAttr	creative
PersonX gives PersonY's hand @@ xAttr	loving
PersonX gives ___ a bonus @@ xAttr	generous
PersonX actually liked ___ @@ xAttr	agreeable
PersonX looks at PersonY with eyes @@ xAttr	hopeful
PersonX finds a stray dog @@ xAttr	aware
PersonX keeps PersonY's hands @@ xAttr	friendly
PersonX strikes ___ into the hearts @@ xAttr	authoritative
PersonX gets very drunk @@ xAttr	drunk
PersonX goes potty @@ xAttr	Relaxed
PersonX walks with a limp @@ xAttr	strong
PersonX breaks the fourth wall @@ xAttr	self-concious
PersonX cleans PersonX's garage @@ xAttr	capable
PersonX passes on PersonX's way @@ xAttr	generous
PersonX takes the dog home @@ xAttr	loving
PersonX spends ___ with PersonY's children @@ xAttr	social
PersonX improves the country 's ___ @@ xAttr	innovative
PersonX treats PersonY differently @@ xAttr	unfair
PersonX orders PersonY @@ xAttr	bossy
PersonX kisses PersonY lightly @@ xAttr	teasing
PersonX sits in the living room @@ xAttr	Relaxed
PersonX affords PersonY pleasure @@ xAttr	Selfless
PersonX is late for class @@ xAttr	careless
PersonX asserts one 's ___ @@ xAttr	bossy
PersonX makes PersonX's ___ in the world @@ xAttr	adventure
PersonX tries to argue @@ xAttr	upset
PersonX plays the lottery @@ xAttr	lucky
PersonX spends some time with PersonY @@ xAttr	empathetic
PersonX starts exercising @@ xAttr	determined
PersonX cleanses PersonY from all unrighteousness @@ xAttr	holy
PersonX takes PersonY all day @@ xAttr	mean
PersonX changes PersonY's opinion @@ xAttr	calculating
PersonX calls a cab @@ xAttr	Rushed
PersonX prevents the ___ from passing @@ xAttr	polite
PersonX starts playing @@ xAttr	outgoing
PersonX has to take PersonY to the doctor @@ xAttr	helpful
PersonX takes up PersonY's abode @@ xAttr	considerate
PersonX lives in PersonY area @@ xAttr	indifferent
PersonX finds a new apartment @@ xAttr	enterprising
PersonX stills loved @@ xAttr	romantic
PersonX paints PersonY's house @@ xAttr	determined
PersonX cooks meal @@ xAttr	skilled
PersonX grabs PersonX's lunch @@ xAttr	domineering
PersonX puts it under PersonX's pillow @@ xAttr	Anticipation
PersonX spends an hour @@ xAttr	wasteful
PersonX keeps PersonX's place @@ xAttr	stable
PersonX breaks one 's ___ @@ xAttr	deceitful
PersonX practices ___ at home @@ xAttr	skillful
PersonX tries men 's souls @@ xAttr	curious
PersonX manages PersonX's ___ in PersonY's way @@ xAttr	timid
PersonX plays drums @@ xAttr	talented
PersonX solves PersonX's problem @@ xAttr	studious
PersonX throws rocks @@ xAttr	capable
PersonX thinks nothing of it @@ xAttr	unaware
PersonX takes a turn for the worse @@ xAttr	careless
PersonX never washed @@ xAttr	Nasty
PersonX files for unemployment @@ xAttr	dishonest
PersonX trains PersonY @@ xAttr	managing
PersonX brings the ___ into focus @@ xAttr	didactic
PersonX keeps the dog @@ xAttr	softhearted
PersonX loves fishing @@ xAttr	active
PersonX is fired on the spot @@ xAttr	careless
PersonX buys ___ for christmas @@ xAttr	generous
PersonX translates ___ into practice @@ xAttr	smart
PersonX wants PersonY @@ xAttr	obsessive
PersonX expects PersonX's first child @@ xAttr	shocked
PersonX advises PersonY to go @@ xAttr	sage
PersonX argues PersonX's case @@ xAttr	splendid
PersonX plays PersonY game @@ xAttr	amused
PersonX brings PersonX's back home @@ xAttr	NICE
PersonX wears a hat @@ xAttr	Bald
PersonX sells ___ at prices @@ xAttr	honest
PersonX sets ___ on soil @@ xAttr	adventurous
PersonX visits PersonY's parents @@ xAttr	caring
PersonX packs all PersonY's things @@ xAttr	nice
PersonX really likes @@ xAttr	passionate
PersonX ignores PersonX's mother @@ xAttr	cruel
PersonX comes home at night @@ xAttr	Tired
PersonX fees PersonY's cat @@ xAttr	warm-hearted
PersonX is at an outdoor mall @@ xAttr	curious
PersonX posts it on facebook @@ xAttr	decisive
PersonX spends some time together @@ xAttr	social
PersonX is scared at first @@ xAttr	nervous
PersonX never minds @@ xAttr	Forgetful
PersonX gets ___ recently @@ xAttr	shocked
PersonX gives PersonY's detention @@ xAttr	controlling
PersonX teaches PersonY's children @@ xAttr	instructive
PersonX pays PersonX's respects @@ xAttr	respectful
PersonX finally saw ___ @@ xAttr	distracted
PersonX wears ripped jeans @@ xAttr	fashionable
PersonX persuades PersonY to come @@ xAttr	inviting
PersonX rides the bike @@ xAttr	active
PersonX names PersonX's lily @@ xAttr	friendly
PersonX puts the ___ behind PersonY @@ xAttr	determined
PersonX shows PersonX's power @@ xAttr	dominant
PersonX makes PersonY analysis @@ xAttr	meticulous
PersonX is merely another ___ @@ xAttr	disposable
PersonX can go wrong @@ xAttr	errant
PersonX reduces ___ to a minimum @@ xAttr	talented
PersonX stretches PersonX's legs @@ xAttr	tense
PersonX plants a tree in PersonX's backyard @@ xAttr	practical
PersonX gets PersonY job @@ xAttr	influential
PersonX flies in the sky @@ xAttr	light
PersonX bets the farm @@ xAttr	speculative
PersonX is still hot @@ xAttr	overheated
PersonX feels badly @@ xAttr	repentant
PersonX lasts much longer @@ xAttr	resilient
PersonX is really dirty @@ xAttr	not clean
PersonX has lost ten pounds @@ xAttr	controlled
PersonX puts the tree @@ xAttr	anxious
PersonX throws it in the trash @@ xAttr	tidy
PersonX puts the cat among the pigeons @@ xAttr	active
PersonX makes money @@ xAttr	wealthy
PersonX invites all PersonY's friends over @@ xAttr	Enrolling
PersonX asks PersonY some questions @@ xAttr	stimulated
PersonX tries fishing @@ xAttr	bored
PersonX calls PersonX's grandparents @@ xAttr	confused
PersonX is PersonY's prom date @@ xAttr	likable
PersonX puts PersonY's foot down @@ xAttr	Firm
PersonX calls PersonY's office @@ xAttr	social
PersonX raises PersonY's hand @@ xAttr	Over bearing
PersonX has dinner at PersonY's house @@ xAttr	independent
PersonX earns enough @@ xAttr	thankful
PersonX lays PersonX's ___ together @@ xAttr	thoughtful
PersonX buys a shirt @@ xAttr	tidy
PersonX also noticed @@ xAttr	observant
PersonX burns PersonX's fingers @@ xAttr	hurt
PersonX bleeds red ink @@ xAttr	Stained
PersonX classifies ___ into categories @@ xAttr	meticulous
PersonX knows PersonY's father @@ xAttr	loving
PersonX plays sports @@ xAttr	competitive
PersonX finds PersonY again @@ xAttr	inventive
PersonX leads PersonY away @@ xAttr	responsible.
PersonX stuffs the ballot box @@ xAttr	daring
PersonX likes best @@ xAttr	prejudiced
PersonX takes advantage of opportunities @@ xAttr	opportunist
PersonX gets ___ together @@ xAttr	smart
PersonX pushes past PersonY @@ xAttr	inpatient
PersonX slams on the breaks @@ xAttr	skillful in driving
PersonX sounds like fun @@ xAttr	pleasing
PersonX decides to buy a new pair @@ xAttr	responsible
PersonX tells PersonY wished @@ xAttr	friendly
PersonX plays a part in the history @@ xAttr	unique
PersonX pushes the door open @@ xAttr	capable
PersonX does something new @@ xAttr	Adventurous
PersonX produces ___ for use @@ xAttr	talented
PersonX checks PersonY's phone @@ xAttr	helpful
PersonX is beyond excited @@ xAttr	elated
PersonX takes ___ 20 minutes @@ xAttr	hurried
PersonX gimmes a five @@ xAttr	bold
PersonX points the finger @@ xAttr	blame-worthy
PersonX feels healthier @@ xAttr	determined
PersonX takes a sip of water @@ xAttr	nervous
PersonX prevents the ___ from leaving @@ xAttr	immense
PersonX finds the one @@ xAttr	Complete
PersonX hears PersonY voice @@ xAttr	Listener
PersonX begins to laugh @@ xAttr	amused
PersonX feels thirsty @@ xAttr	parched
PersonX finishes the game @@ xAttr	competitive
PersonX plays video games with PersonX's friends @@ xAttr	fun
PersonX pushes ___ around @@ xAttr	obnoxious
PersonX affords braces @@ xAttr	determined
PersonX lands wrong @@ xAttr	undependable
PersonX enters the ___ together @@ xAttr	reluctant
PersonX sets ___ upon PersonY @@ xAttr	angry
PersonX sees PersonY sign @@ xAttr	hard-of-hearing
PersonX meets ___ at the airport @@ xAttr	jovial
PersonX gets into a car accident @@ xAttr	Injured
PersonX brings ___ to light @@ xAttr	honest
PersonX meets PersonX's neighbors @@ xAttr	open
PersonX sells PersonX's old car @@ xAttr	broke
PersonX is going on a date @@ xAttr	approachable
PersonX comes back negative @@ xAttr	healthy
PersonX removes PersonY's tonsils @@ xAttr	precise.
PersonX suddenly heard ___ @@ xAttr	observant
PersonX surprises ___ with a trip @@ xAttr	generous
PersonX declares ___ on russia @@ xAttr	hot headed
PersonX studies ___ long @@ xAttr	determined
PersonX takes PersonY to see @@ xAttr	friendly
PersonX presses PersonY's body @@ xAttr	playful
PersonX quickly got dressed @@ xAttr	nimble
PersonX takes it to school @@ xAttr	studious
PersonX glances over PersonY's shoulder @@ xAttr	watchful
PersonX puts ___ on the stove @@ xAttr	talented
PersonX rids the roller coaster @@ xAttr	outgoing
PersonX joins the soccer team @@ xAttr	accomplished
PersonX asks PersonY to marry PersonY @@ xAttr	caring
PersonX circles the drain @@ xAttr	motivated
PersonX leaves the ___ to go @@ xAttr	ready
PersonX gets PersonY understanding @@ xAttr	observant
PersonX accidentally spilled ___ @@ xAttr	clumsy
PersonX drops a bomb @@ xAttr	stinky
PersonX makes PersonY acquaintance @@ xAttr	sociable
PersonX wants to start a garden @@ xAttr	Inspired
PersonX shatters into pieces @@ xAttr	fragile
PersonX spends PersonY's time @@ xAttr	selfish
PersonX saves oneself @@ xAttr	cautious
PersonX washes PersonY's face @@ xAttr	capable
PersonX sinks PersonY's teeth @@ xAttr	violent
PersonX says PersonX's prayers @@ xAttr	spiritual
PersonX tries to reassure PersonY @@ xAttr	concerned
PersonX fights PersonX's way out @@ xAttr	strong
PersonX makes ___ for a living @@ xAttr	disciplined
PersonX gives ___ a miss @@ xAttr	Adventurous
PersonX meets every ___ @@ xAttr	regular
PersonX works this morning @@ xAttr	active
PersonX smells really good @@ xEffect	has people around them
PersonX loves PersonY's wife @@ xEffect	Cheats
PersonX takes PersonY's mom 's advice @@ xEffect	Talks to the mom
PersonX feels PersonX's power @@ xEffect	becomes stronger
PersonX splits PersonX's sides @@ xEffect	sighs out of relief
PersonX finds ___ under PersonY's bed @@ xEffect	is yelled at
PersonX finds an old camera @@ xEffect	might see old photos
PersonX views ___ in terms @@ xEffect	is literal minded
PersonX crashes to the ground @@ xEffect	cries out in pain.
PersonX beats PersonY's brother @@ xEffect	arrested
PersonX makes some money @@ xEffect	FEELS RICH
PersonX is really shy @@ xEffect	stays quiet
PersonX plays baseball ___ @@ xEffect	They are sore
PersonX digs PersonX's own grave @@ xEffect	PersonX learns his lesson
PersonX marries PersonX's cousin @@ xEffect	is incestual
PersonX does not know where to go @@ xEffect	person x goes home
PersonX puts it in PersonX's mouth @@ xEffect	is giving
PersonX needs another ___ @@ xEffect	gets yelled at
PersonX gets a new one @@ xEffect	enjoys the new one
PersonX goes back to the days @@ xEffect	PersonX smiles at the old memories
PersonX thinks of PersonY @@ xEffect	blushes
PersonX produces PersonY output @@ xEffect	receives thanks
PersonX takes ___ at home @@ xEffect	is home
PersonX calls PersonX's landlord @@ xEffect	gets a discount
PersonX supplies PersonY with information @@ xEffect	learns a new skill
PersonX reads PersonY books @@ xEffect	improves vocabulary
PersonX gets PersonY a gift @@ xEffect	PersonX wraps the present for PersonY
PersonX gives ___ a huge hug @@ xEffect	TO WISH FOR SUCCESS
PersonX needs a new pair of shoes @@ xEffect	goes to a store
PersonX takes ___ of everything @@ xEffect	friendship
PersonX smacks PersonX @@ xEffect	cries
PersonX runs faster @@ xEffect	runs out of breath
PersonX wastes food @@ xEffect	cooks too much
PersonX provides ___ for PersonY's children @@ xEffect	PersonX is thanked
PersonX sits at the kitchen table @@ xEffect	gets the table ready for dinner
PersonX has no clean clothes @@ xEffect	stinks
PersonX feels even worse @@ xEffect	Needs to go to the doctor
PersonX ties the ___ together @@ xEffect	gets more organized
PersonX gets great seats @@ xEffect	none
PersonX braids PersonX's hair @@ xEffect	have braided hair
PersonX requires PersonY effort @@ xEffect	Completes project
PersonX gives PersonY a blanket @@ xEffect	lose a blanket
PersonX explains the situation to PersonY @@ xEffect	wants them to learn
PersonX kneels in front of PersonY @@ xEffect	PersonX hand them a ring
PersonX appears on PersonY's face @@ xEffect	to get angry
PersonX preserves ___ at harvard @@ xEffect	they learn a lot while they work
PersonX leaves and go home @@ xEffect	PersonX arrives at home
PersonX leaves PersonY's country @@ xEffect	remembers country PersonX just left
PersonX finds my way @@ xEffect	PersonX follows my example
PersonX pursues PersonY policy @@ xEffect	keep doing
PersonX takes PersonY inside @@ xEffect	welcomes others
PersonX gets healthy @@ xEffect	takes less medication
PersonX gets PersonY's parents @@ xEffect	doesn't worry
PersonX asks to talk @@ xEffect	hopes they say yes
PersonX asks PersonY to see @@ xEffect	Inspecting
PersonX tells the story @@ xEffect	gets interrupted
PersonX reaches my goal @@ xEffect	receives acknowledgement
PersonX brings PersonY's umbrella @@ xEffect	gets thanked
PersonX calls the ___ back @@ xEffect	is helped with troubleshooting
PersonX climbs onto the bed @@ xEffect	snores
PersonX occupies PersonY position @@ xEffect	PersonX is thanked
PersonX calls PersonY's family @@ xEffect	gets greetings
PersonX walks along the streets @@ xEffect	falls
PersonX tells PersonY would do @@ xEffect	bosses
PersonX hurts badly @@ xEffect	frowns because he hurts
PersonX raises ___ to cover @@ xEffect	accomplishes more
PersonX needs someone to talk to @@ xEffect	lays down in bed from sadness
PersonX starts chasing PersonY @@ xEffect	catches
PersonX accidentally fell @@ xEffect	PersonX breaks a hip
PersonX lets PersonY's dog out @@ xEffect	PersonX sighs as PersonY's dog barks loudly
PersonX tells jokes @@ xEffect	PersonX makes people smile
PersonX swings PersonY @@ xEffect	a muscle is pulled
PersonX sends PersonX's children to schools @@ xEffect	PersonX misses her children
PersonX supports PersonX's position @@ xEffect	none
PersonX prevents PersonY possibility @@ xEffect	gets yelled at by persony
PersonX takes it to a mechanic @@ xEffect	pays bill
PersonX finds the perfect spot @@ xEffect	Person x sighs with relief
PersonX breathes easy @@ xEffect	FEEL HAPPY TO BREATH EASY
PersonX puts it in PersonY pocket @@ xEffect	are no longer in possession of the object
PersonX continues to drive @@ xEffect	reaches destination
PersonX does bad things @@ xEffect	Gets butterflies in stomach
PersonX wants to propose to PersonX's girlfriend @@ xEffect	person x gives a ring
PersonX straddles PersonY's hips @@ xEffect	to straddles hips
PersonX loves every ___ @@ xEffect	they heav a good life
PersonX drinks ___ instead @@ xEffect	spends less money
PersonX makes a huge difference @@ xEffect	creates a charity
PersonX suits PersonY's purpose @@ xEffect	is taken advantage of
PersonX stops in PersonY's tracks @@ xEffect	none
PersonX gets blood out of a stone @@ xEffect	none
PersonX gets PersonY order @@ xEffect	none
PersonX loves country music @@ xEffect	get a garth brooks CD
PersonX does the math @@ xEffect	reacts better
PersonX plays a ___ in maintaining @@ xEffect	gets to be on the team
PersonX has PersonX's name taken @@ xEffect	calls credit card company
PersonX drives ___ from work one day @@ xEffect	is tired
PersonX gives PersonY increase @@ xEffect	none
PersonX starts to scream @@ xEffect	ears hurt.
PersonX puts the ___ first @@ xEffect	rewarded
PersonX bringeth forth PersonX's ___ @@ xEffect	he is given 5 dollars for it.
PersonX tries very hard @@ xEffect	passes the test
PersonX waves at PersonY @@ xEffect	gets a wave back
PersonX sleeps that night @@ xEffect	is more productive the next day
PersonX has done a good job @@ xEffect	Gets a raise
PersonX finds ___ in the basement @@ xEffect	wonders how it got there
PersonX lifts PersonY's legs @@ xEffect	Now they can reach the top shelf together
PersonX keeps PersonY's word @@ xEffect	none
PersonX is always late @@ xEffect	PersonX is not prepared.
PersonX has a math test @@ xEffect	to has a math test
PersonX decides to adopt it @@ xEffect	has new responsibility
PersonX takes ___ to the circus @@ xEffect	gets thanked
PersonX pursues PersonX's interest @@ xEffect	Gets job
PersonX is dating for five years @@ xEffect	thinks about marriage
PersonX decides to check it out @@ xEffect	Looks
PersonX builds sand castles @@ xEffect	They take a picture of their sand castles and moat
PersonX meets PersonY's gaze @@ xEffect	Jolts head back
PersonX twists my ankle @@ xEffect	gets yelled at
PersonX finds a twenty dollar bill @@ xEffect	spends money
PersonX presses PersonY's lips @@ xEffect	none
PersonX throws away ___ @@ xEffect	doesn't have as many items
PersonX likes the food @@ xEffect	eats too much
PersonX not has a leg to stand on @@ xEffect	gets red from embarrasment
PersonX sets in motion @@ xEffect	makes a plan
PersonX spends many hours @@ xEffect	gets called slow learner
PersonX cooks ___ at home @@ xEffect	saves money
PersonX pulls ___ to PersonY's feet @@ xEffect	DATA
PersonX answers the ___ well @@ xEffect	GO TO PRINCIPAL ROOM
PersonX drives home from work one ___ @@ xEffect	looks at the road intently
PersonX leaves a tip @@ xEffect	none
PersonX plays hooky @@ xEffect	gets grounded
PersonX learns to play guitar @@ xEffect	is asked to play for others
PersonX dances ballet @@ xEffect	gets rewarded
PersonX packs everything @@ xEffect	arms becomes sore
PersonX rides the wave @@ xEffect	beats his record
PersonX is going on a trip @@ xEffect	they go to the airport
PersonX finishes PersonX's song @@ xEffect	gets one more feather in his cap
PersonX is more careful in the future @@ xEffect	HAVE ALONE
PersonX fulfills PersonX's duty @@ xEffect	is regarded highly
PersonX launches PersonY attack @@ xEffect	none
PersonX has high blood pressure @@ xEffect	takes mediction
PersonX carves pumpkins @@ xEffect	has dirty knives
PersonX shows everyone @@ xEffect	gets feedback
PersonX wants to be a firefighter @@ xEffect	goes to firefighting academy
PersonX talks much @@ xEffect	needs a break
PersonX tells PersonY to write @@ xEffect	get a compliment to return
PersonX pulls over to the side of the road @@ xEffect	turns the steering wheel
PersonX is my best friend @@ xEffect	makes plans
PersonX is a great chef @@ xEffect	smiles
PersonX reads ___ out loud @@ xEffect	person x reads another boos
PersonX gets drunk @@ xEffect	throws up
PersonX decides to smoke @@ xEffect	gets lung cancer
PersonX holds PersonY tightly @@ xEffect	none
PersonX controls one 's ___ @@ xEffect	gets protested against
PersonX watches ___ all week @@ xEffect	gets a headache
PersonX makes an appointment @@ xEffect	schedules time off work
PersonX thinks it was cute @@ xEffect	thinks of it alter
PersonX makes decent money @@ xEffect	admired by others
PersonX changes PersonX's religion @@ xEffect	Their religion changes
PersonX makes a break for it @@ xEffect	trips and falls
PersonX asks PersonY mom @@ xEffect	gestures to PersonY's mom
PersonX reads every word @@ xEffect	gains knowledge
PersonX lays hands on PersonY @@ xEffect	throw
PersonX buys ___ at the grocery store @@ xEffect	pays for the groceries
PersonX moves to the suburbs @@ xEffect	have a new home
PersonX gets a ride @@ xEffect	"gets into car
PersonX plays a ___ in shaping @@ xEffect	none
PersonX wants a new video game @@ xEffect	none
PersonX finds the cat @@ xEffect	searches around
PersonX has dinner together @@ xEffect	He proposed
PersonX brings ___ back @@ xEffect	returns person Y's item
PersonX quits PersonX's day job @@ xEffect	make it better
PersonX makes the decision @@ xEffect	gets judged
PersonX is driving home one night @@ xEffect	get in the car
PersonX plays PersonY's role @@ xEffect	Gains an understanding of PersonY
PersonX forms PersonY alliance @@ xEffect	GET QUICK JOB
PersonX bides PersonX's time @@ xEffect	to be able to wait
PersonX works today @@ xEffect	makes money
PersonX gives ___ to PersonX's son @@ xEffect	none
PersonX looks another ___ @@ xEffect	tries to figure out what it is
PersonX wants to go on a vacation @@ xEffect	thinking about trucking with friends
PersonX moves from place to another @@ xEffect	avoid negative thinking people
PersonX spills PersonY's drink @@ xEffect	none
PersonX has a tiger by the tail @@ xEffect	gets mauled
PersonX gives the cat ___ @@ xEffect	feeds the cat dinner
PersonX picks PersonY's brain @@ xEffect	obtains a lot of knowledge
PersonX affords one @@ xEffect	gains item
PersonX receives a letter back @@ xEffect	write a letter
PersonX knows the ___ thoroughly @@ xEffect	does well
PersonX spends ___ raking leaves @@ xEffect	is dirty
PersonX says another word @@ xEffect	gets punched
PersonX looks really nice @@ xEffect	gets a boost in ego
PersonX has to go to the emergency room @@ xEffect	gets casted
PersonX wants to be in the school play @@ xEffect	chooses a costume
PersonX finds PersonY's first class @@ xEffect	tell with him
PersonX wrests ___ away @@ xEffect	uses the power
PersonX gives the dog away @@ xEffect	cries
PersonX increases ___ by reducing @@ xEffect	increases his profit
PersonX sits with PersonY's friends @@ xEffect	enjoys the chat
PersonX finds PersonY's keys @@ xEffect	rewarded
PersonX does something wrong @@ xEffect	cries in sadness
PersonX explains PersonY's ___ in terms @@ xEffect	receives a response
PersonX reads PersonX's newspaper @@ xEffect	becomes informed
PersonX paints PersonY @@ xEffect	Person X gains artistic talent
PersonX explains in detail the ___ @@ xEffect	mouth painful
PersonX dries PersonX @@ xEffect	Get dressed
PersonX runs rings around ___ @@ xEffect	takes a breather
PersonX climbs the tree @@ xEffect	got hit by a lightning
PersonX learns to walk @@ xEffect	exercise feet
PersonX takes the wallet @@ xEffect	legs run
PersonX steals the money @@ xEffect	none
PersonX gets an apartment @@ xEffect	receives bill
PersonX burns within PersonY @@ xEffect	desires someone
PersonX plays it safe @@ xEffect	goes to bed
PersonX fixes it right away @@ xEffect	to away from here
PersonX makes a basket @@ xEffect	person fills the basket
PersonX feels warm @@ xEffect	trys to cool down
PersonX sacrifices PersonX's life @@ xEffect	has a funeral
PersonX feels sick to my stomach @@ xEffect	runs a fever
PersonX calls the cable guy @@ xEffect	gets put on hold
PersonX passes by PersonY @@ xEffect	seeing next
PersonX considers the ___ from the point @@ xEffect	gains information
PersonX leaves the area @@ xEffect	goes home
PersonX watches some tv @@ xEffect	learns new information
PersonX gets ___ for christmas @@ xEffect	They unwrap the present
PersonX takes ___ to court @@ xEffect	offers a lawsuit
PersonX increases PersonX's productivity @@ xEffect	promotion to employees
PersonX gets a c @@ xEffect	thinks of ways to improve
PersonX has never cooked before @@ xEffect	burns food
PersonX buys a pregnancy test @@ xEffect	Takes test
PersonX holds ___ for a term @@ xEffect	decides on policies
PersonX gets some new shoes @@ xEffect	looks fresh
PersonX injures ___ badly @@ xEffect	catches their balance
PersonX helps PersonY get up @@ xEffect	gets appreciated
PersonX wants ___ for dinner @@ xEffect	orders take out
PersonX walks all the way @@ xEffect	becomes energetic for the rest of the day
PersonX spends ___ studying @@ xEffect	person x takes test
PersonX wants to date @@ xEffect	Joins a dating sight.
PersonX takes a short nap @@ xEffect	muscles relax
PersonX does a lot of research @@ xEffect	reads books
PersonX sends PersonY to the store @@ xEffect	PersonX buys a loaf of bread
PersonX adopts a child @@ xEffect	PersonX becomes a parent
PersonX is afraid of heights @@ xEffect	has nightmares
PersonX grinds for a month @@ xEffect	TO BE BRAVE
PersonX spends ___ in the woods @@ xEffect	relaxing
PersonX makes PersonX's costume @@ xEffect	wear it
PersonX joins the military @@ xEffect	becomes more fit
PersonX uses the ___ to get @@ xEffect	gets the work done
PersonX breaks up with PersonY's boyfriend @@ xEffect	be calm
PersonX signs ___ up for lessons @@ xEffect	want's them to learn
PersonX works for hours @@ xEffect	gets tired
PersonX has to call in sick @@ xEffect	does not go to work
PersonX takes ___ to disney @@ xEffect	gets appreciated
PersonX terrifies PersonY @@ xEffect	blushes
PersonX sleeps at night @@ xEffect	Wakes up refreshed
PersonX takes a big gulp @@ xEffect	chokes
PersonX shapes PersonX's lives @@ xEffect	Person x has goals
PersonX comes back ___ @@ xEffect	receives gift
PersonX gets pizza @@ xEffect	satisfies hunger
PersonX gets a hot dog @@ xEffect	doesn't have enough money to play another stall at the fair
PersonX watches movies all day @@ xEffect	gains knowledge
PersonX gives a speech @@ xEffect	feels powerful
PersonX throws ___ out the window @@ xEffect	loses monetary value
PersonX breaks both of PersonY's legs @@ xEffect	goes to jail
PersonX asks PersonY's son @@ xEffect	seeking for answer
PersonX inspects PersonY @@ xEffect	he moves to the next person
PersonX gets bad @@ xEffect	thinking guilty
PersonX thinks carefully @@ xEffect	PersonX makes a decision
PersonX checks under PersonX's bed @@ xEffect	Sees dirt
PersonX contacts the ___ with water @@ xEffect	none
PersonX bears PersonY away @@ xEffect	puts someone in a cab
PersonX itches the ditch @@ xEffect	PersonX satisfies the itch
PersonX tosses the ball @@ xEffect	has empty hand
PersonX soon began @@ xEffect	doesn't stress about it
PersonX kills in PersonY accident @@ xEffect	personx goes to jail
PersonX closes the door behind PersonY @@ xEffect	none
PersonX spends ___ watching @@ xEffect	doesn't get much done
PersonX thinks along lines @@ xEffect	aren't good at creating or imagining
PersonX cashes PersonY's check @@ xEffect	machine breaks it
