An effect of PersonX offers to teach PersonY on others will be	garners respect
An effect of PersonX asks the librarian on others will be	none
An effect of PersonX tells PersonX's parents about it on others will be	face is red from anger
An effect of PersonX covers ___ with PersonY's hands on others will be	PersonY, still not understanding the motive, kicks PersonX as a natural response to being physically silenced.
An effect of PersonX changes PersonY's plans on others will be	Person Y makes other plans
An effect of PersonX takes PersonY's belongings on others will be	goes to police
An effect of PersonX sends PersonY to a school on others will be	They make friends
An effect of PersonX fills PersonX's glass on others will be	they spill some on their shirt
An effect of PersonX proves everyone wrong on others will be	gets punched
An effect of PersonX ignores PersonY on others will be	Person y observes person x to see what sort of emotion they are feeling
An effect of PersonX hits PersonX's brother on others will be	feels pain
An effect of PersonX takes the bait on others will be	close the case on the crime organization
An effect of PersonX finds the one PersonY wanted on others will be	Buys the item
An effect of PersonX changes PersonY mind on others will be	gains knowledge
An effect of PersonX sets PersonY in motion on others will be	wants to do well
An effect of PersonX takes PersonY's shot on others will be	PersonY shakes their hand from punching PersonX
An effect of PersonX satisfies PersonY curiosity on others will be	becomes friends
An effect of PersonX helps PersonY in every way on others will be	PersonY gains gratitude toward PersonX
An effect of PersonX tells PersonY the things on others will be	gains new knowledge
An effect of PersonX exceeds ___ in weight on others will be	avoid talking about weight gain
An effect of PersonX finally bought ___ on others will be	thanks X
An effect of PersonX offer PersonY a job on others will be	smiles from ear to ear
An effect of PersonX lets PersonY know that on others will be	becomes aware
An effect of PersonX decides to have a yard sale on others will be	comes across new shirt
An effect of PersonX changes PersonY name on others will be	gets called a different name
An effect of PersonX pulls PersonY's hair on others will be	cries in pain
An effect of PersonX talks to a friend on others will be	smiles and laughs
An effect of PersonX calls PersonY's dad for help on others will be	thinks
An effect of PersonX moves PersonY inch on others will be	moves back
An effect of PersonX takes ___ in the past on others will be	endure something being taken
As a result of PersonX succeeds PersonY's father, other feel	angry.
As a result of PersonX is trying to watch a movie, other feel	none
As a result of PersonX fixes upon PersonY, other feel	exposed
As a result of PersonX makes PersonY image, other feel	happy
As a result of PersonX sees around PersonY, other feel	nothing
As a result of PersonX changes PersonX's views, other feel	surprised
As a result of PersonX wraps PersonY's arms around PersonY, other feel	happy that they are friends again
As a result of PersonX goes broke, other feel	angry
As a result of PersonX produces ___ annually, other feel	very bad
As a result of PersonX goes to the hardware store, other feel	that they earned money
As a result of PersonX invites PersonY back, other feel	welcomed
As a result of PersonX beards the lion in his den, other feel	threatened
As a result of PersonX cups PersonY's cheek, other feel	alert
As a result of PersonX seems to PersonY would be, other feel	like they fit that ideal
As a result of PersonX is at the county fair, other feel	also happy
As a result of PersonX protects PersonY's privacy, other feel	more provate
As a result of PersonX smacks PersonX, other feel	hurt
As a result of PersonX moves PersonY inch, other feel	normal
As a result of PersonX is eating dinner, other feel	he will tell everyone he knows how good the food was
As a result of PersonX watches PersonY's dog, other feel	relieved that personx watched their dog
As a result of PersonX builds PersonY's ___ upon a rock, other feel	safe
As a result of PersonX purchases a new mouse, other feel	good (for selling the mouse)
As a result of PersonX surrounds PersonY, other feel	intimidated
As a result of PersonX thinks PersonY was cool, other feel	flattered.
As a result of PersonX improves PersonY's health, other feel	healthier
As a result of PersonX gets into PersonY's car, other feel	neutral as they would have driven to the location anyway
As a result of PersonX enlightens every ___, other feel	enlightened
As a result of PersonX defeats every ___, other feel	defeated
As a result of PersonX brushes my teeth, other feel	happy that someone was there to help
As a result of PersonX is in the right place, other feel	amazed
After PersonX sows ___ in PersonX's field, others will want to	none
After PersonX succeeds by PersonX's son, others will want to	to get advice
After PersonX folds PersonY's arms across PersonY's chest, others will want to	to oblige
After PersonX pushes PersonY back, others will want to	to punch PersonX
After PersonX is right behind PersonY, others will want to	arrive at location
After PersonX gathers PersonY's thoughts, others will want to	to be expressive
After PersonX paints PersonY picture, others will want to	to thank PersonX
After PersonX reads PersonY's works, others will want to	PersonX to like their work
After PersonX involves ___ in the process, others will want to	to act
After PersonX prevents ___ from seeing, others will want to	to confront personX
After PersonX calls animal control, others will want to	"to get off of work!
After PersonX accomplishes PersonY's objectives, others will want to	to give PersonX a bonus
After PersonX gives PersonY a right, others will want to	to study religion
After PersonX gives PersonY powers, others will want to	Goes into the street.
After PersonX plays PersonY role, others will want to	to find PersonX
After PersonX wants to see a movie, others will want to	leaves theater
After PersonX gets PersonX's report card, others will want to	To reward X
After PersonX takes care of a PersonY, others will want to	take PersonX out for dinner to show appreciation
After PersonX meets PersonY for the time, others will want to	to part ways
After PersonX sells PersonY's house, others will want to	To make as much money as possible
After PersonX pays PersonY fee, others will want to	Repay personX's kindness
After PersonX wins a hundred dollars, others will want to	to win the next time
After PersonX takes PersonX's wallet, others will want to	call the police
After PersonX gives the class, others will want to	ask questions
After PersonX causes PersonY accident, others will want to	To get angry at X
After PersonX attacks PersonY, others will want to	to get help for their injuries
After PersonX goes ___ in hand, others will want to	to walk with PersonY
After PersonX looks back at PersonY, others will want to	to laugh
After PersonX keeps up with PersonY, others will want to	to spend more time with X.
After PersonX takes PersonY to work, others will want to	to thank personX for the lift
PersonX is going to have a baby. An attribute of PersonX is	pregnant
PersonX puts butter. An attribute of PersonX is	creative
