PersonX sends shivers down PersonY's spine can be filled by	runs away
PersonX gives ___ to PersonY's mother can be filled by	none
PersonX gets the letter can be filled by	they receive a letter back
PersonX decides to help PersonY can be filled by	gets past obstacle
PersonX knows better can be filled by	is filled with anger
PersonX welcomes PersonY can be filled by	gets applause
PersonX prevents ___ from forming can be filled by	Has their life saved
PersonX preaches the ___ to the poor can be filled by	treasure
PersonX gets popular can be filled by	Loses touch with X
PersonX buys PersonY's daughter can be filled by	yells in fright
PersonX breaks PersonY's arm can be filled by	cry
PersonX wears PersonY's glasses can be filled by	gets their glasses back
PersonX urges PersonY to join can be filled by	joins game
PersonX bellies up to the bar can be filled by	bartender delivers a drink
PersonX beckons PersonY can be filled by	listen
PersonX serves PersonY function can be filled by	PersonY starts next task
PersonX conducts PersonY experiment can be filled by	becomes good friends
PersonX holds the ___ long can be filled by	wants them to stay in office
PersonX leads PersonY army can be filled by	recruits soldiers.
PersonX makes PersonY's home can be filled by	PersonY yells in excitement
PersonX hangs out with PersonY can be filled by	is liked
PersonX wants to buy a car can be filled by	drives
PersonX learns PersonY's lesson can be filled by	fulfillment
PersonX wants to take PersonY on a date can be filled by	PersonY blushes
PersonX grabs PersonY's backpack can be filled by	cries
PersonX helps ___ back can be filled by	gets moved to somewhere else
PersonX makes a lot of friends can be filled by	receives support
PersonX awakes PersonY can be filled by	Smile.
PersonX improves PersonX's chances can be filled by	they improve their own chances
PersonX lives in PersonY area can be filled by	spends time
But before PersonX tells ___ that PersonY was pregnant, PersonX needed	surprised
But before PersonX would think about it, PersonX needed	none
But before PersonX cheers PersonY, PersonX needed	loved
But before PersonX teaches ___ at university, PersonX needed	informed
But before PersonX asks questions later, PersonX needed	grateful.
But before PersonX tells PersonY would do, PersonX needed	curious
But before PersonX brings PersonY's ___ back, PersonX needed	connected
But before PersonX rides ___ around town, PersonX needed	thankful
But before PersonX drives to las vegas, PersonX needed	happy.
But before PersonX runs through PersonY's mind, PersonX needed	nostalgic
But before PersonX loves PersonY's ___ dearly, PersonX needed	appreciated
But before PersonX puts ___ on PersonY's shoulder, PersonX needed	protected
But before PersonX pulls PersonY away, PersonX needed	fearful
But before PersonX loves PersonY's new hair, PersonX needed	happy they look nice.
But before PersonX hides the sausage, PersonX needed	upset when they didn't find the sausage.
But before PersonX gives ___ to PersonY's brother, PersonX needed	grateful for a gift
But before PersonX pulls PersonY closer to PersonY, PersonX needed	nervous
But before PersonX makes PersonY object, PersonX needed	empowered
But before PersonX impresses PersonX's boyfriend, PersonX needed	good.
But before PersonX tips PersonY, PersonX needed	appreciative
But before PersonX cashes PersonY's check, PersonX needed	bad
But before PersonX gets a fire going, PersonX needed	warm
But before PersonX expresses PersonY's ___ clearly, PersonX needed	like they are understood
But before PersonX increases PersonY's power, PersonX needed	powerful
But before PersonX forgets PersonY's birthday, PersonX needed	forgotten
But before PersonX sees ___ that PersonY liked, PersonX needed	reminded of something they like
But before PersonX treats ___ in patients, PersonX needed	safe
But before PersonX illustrates another ___, PersonX needed	good they learnt something
But before PersonX nips in the bud, PersonX needed	anxious
But before PersonX rushes ___ to the hospital, PersonX needed	much better having someone taking them to the hospital
Because of PersonX satisfies PersonY's desires, PersonX wanted	to interact
Because of PersonX removes PersonY's hand, PersonX wanted	get angry at personX
Because of PersonX plays with PersonY's hair, PersonX wanted	to brush their hair
Because of PersonX makes PersonY reply, PersonX wanted	He tells his mom on her
Because of PersonX starts a lemonade stand, PersonX wanted	enjoy the fresh lemonade
Because of PersonX returns to PersonY's room, PersonX wanted	To see X come back
Because of PersonX learns to play the guitar, PersonX wanted	none
Because of PersonX sees better, PersonX wanted	to see how the glasses work for them
Because of PersonX sips PersonY's tea, PersonX wanted	to get their tea back from PersonX
Because of PersonX puts ___ in PersonY's room, PersonX wanted	to finish the chores
Because of PersonX has a lot in common, PersonX wanted	to learn more about their shared hobby.
Because of PersonX keeps PersonY company, PersonX wanted	get sad
Because of PersonX plays the fool, PersonX wanted	to go to the police
Because of PersonX hosts ___ at PersonY's house, PersonX wanted	take a nap
Because of PersonX ruffles PersonY's feathers, PersonX wanted	to stop whatever is ruffling their feathers
Because of PersonX pays PersonY attention to PersonY, PersonX wanted	To answer questions
Because of PersonX is going to a party, PersonX wanted	to socialize with person X
Because of PersonX brings PersonY home, PersonX wanted	thank PersonX
Because of PersonX loves one 's ___, PersonX wanted	to maintain a good relationship
Because of PersonX walks everywhere, PersonX wanted	to see him walk a lot
Because of PersonX takes PersonX's mom, PersonX wanted	eat dinner
Because of PersonX keeps ___ for years, PersonX wanted	to look at picture
Because of PersonX gives the kids, PersonX wanted	to thank him
Because of PersonX decides to adopt PersonY, PersonX wanted	to go out and celebrate the news
Because of PersonX goes check on PersonY, PersonX wanted	to appreciate PersonX
Because of PersonX throws a football, PersonX wanted	to have fun
