as a result of PersonX increases PersonX's rate, others would want	none
as a result of PersonX works hard on it, others would want	none
as a result of PersonX gives PersonY interpretation, others would want	thank person y
as a result of PersonX gives PersonY a bloody nose, others would want	hold their head up to stop the bleeding
as a result of PersonX walks ___ by side, others would want	to stop walking
as a result of PersonX wants ___ for PersonY's birthday, others would want	thank them
as a result of PersonX loves PersonX's neighbor, others would want	to tell PersonX they are not interested
as a result of PersonX declares ___ on japan, others would want	none
as a result of PersonX fills PersonY's mind, others would want	to respond to PersonX
as a result of PersonX finds a wallet, others would want	give a reward to personx
as a result of PersonX updates PersonX's resume, others would want	to take a look
as a result of PersonX confronts every ___, others would want	none
as a result of PersonX holds PersonY's head, others would want	to be left alone
as a result of PersonX rules the ___ for years, others would want	none
as a result of PersonX starts middle school, others would want	none
as a result of PersonX takes PersonX's ___ seriously, others would want	none
as a result of PersonX thinks it was great, others would want	none
as a result of PersonX not is able to get a word in edgeways, others would want	to talk
as a result of PersonX scores ___ for PersonX's team, others would want	to celebrate
as a result of PersonX finds PersonY opportunity, others would want	thank them
as a result of PersonX goes camping with friends, others would want	to tell horror stories
as a result of PersonX works as hard, others would want	none
as a result of PersonX finds a girlfriend, others would want	introduce her boyfriend
as a result of PersonX plays a ___ in the war, others would want	to end the war
as a result of PersonX takes longer, others would want	X to speed up
as a result of PersonX becomes flat, others would want	none
as a result of PersonX shows PersonY's friends ___, others would want	none
as a result of PersonX stands still, others would want	none
as a result of PersonX reaches ___ that night, others would want	none
as a result of PersonX gets PersonX's grades, others would want	to congratulate them
as a result of PersonX feels satisfied with PersonX's work, others would want	none
as a result of PersonX raises ___ from sources, others would want	none
as a result of PersonX regards PersonY with eyes, others would want	to be left alone
as a result of PersonX holds PersonY hand, others would want	to be with personX
as a result of PersonX joins a band, others would want	to rock out
as a result of PersonX does PersonY's work, others would want	avoid personX
as a result of PersonX increases PersonY's output, others would want	to thank PersonX
as a result of PersonX asks PersonX's boyfriend, others would want	to think of a response
as a result of PersonX gives the reader PersonY ___, others would want	to thank Person X
as a result of PersonX shows it off to PersonX's friends, others would want	steal it
as a result of PersonX gets several compliments, others would want	to make X feel good
as a result of PersonX decides to visit PersonY, others would want	to talk with Person X.
as a result of PersonX looks up to PersonY, others would want	to help person X grow
as a result of PersonX looks at PersonY expectantly, others would want	to be left alone
as a result of PersonX states PersonY's case, others would want	win their case
as a result of PersonX raises the money, others would want	raise money
as a result of PersonX directs ___ away, others would want	none
as a result of PersonX makes some friends, others would want	get to know the person better
as a result of PersonX lights ___ on fire, others would want	to catch x
as a result of PersonX wins the title, others would want	a rematch
as a result of PersonX takes ___ in the battle, others would want	to be let go
as a result of PersonX affords every ___, others would want	none
as a result of PersonX feels special, others would want	none
as a result of PersonX conducts PersonY interview, others would want	to receive job offer
as a result of PersonX lives with PersonX's children, others would want	to play at recess
as a result of PersonX gets someone else, others would want	to help PersonX
as a result of PersonX offer every ___, others would want	to accept the offer
as a result of PersonX holds PersonY's breath, others would want	to push him away
as a result of PersonX takes PersonY account, others would want	to call the police
as a result of PersonX makes PersonY feel good, others would want	to be consoled
as a result of PersonX fills ___ to the top, others would want	none
as a result of PersonX laughs in PersonY's face, others would want	to converse with other people
as a result of PersonX holds another ___, others would want	evaluate how did they do
as a result of PersonX drinks coffee, others would want	none
as a result of PersonX plays PersonX's heart out, others would want	none
as a result of PersonX starts to improve, others would want	none
as a result of PersonX gives rise to PersonY, others would want	express thanks
as a result of PersonX runs for PersonX's life, others would want	none
as a result of PersonX wastes PersonY time, others would want	to call friends to complain about X
as a result of PersonX is in first grade, others would want	none
as a result of PersonX gets PersonY start, others would want	to start going
as a result of PersonX shows PersonY's friends, others would want	to compliment PersonX
as a result of PersonX shows all PersonX's friends, others would want	to emulate x
as a result of PersonX builds PersonY church, others would want	to enjoy the church
as a result of PersonX proves PersonY point, others would want	support from others
as a result of PersonX saves PersonY's ___ from destruction, others would want	to thank PersonX
as a result of PersonX moves house, others would want	to see what the house is like
as a result of PersonX sets aside ___, others would want	to support him
as a result of PersonX has a pool party, others would want	to thank personX
as a result of PersonX shows ___ to all PersonX's friends, others would want	to encourage him
as a result of PersonX holds PersonY's ___ in PersonX's hands, others would want	to get it back
as a result of PersonX slips from PersonY's hands, others would want	curses
as a result of PersonX gives the ___ a sense, others would want	none
as a result of PersonX takes ___ to the shoe store, others would want	shop for new shoes
as a result of PersonX forgets PersonX's homework, others would want	to get the work the next day
as a result of PersonX leaves PersonY's book, others would want	to hurt him
as a result of PersonX plays dumb, others would want	none
as a result of PersonX is throwing a party, others would want	to enjoy the party
as a result of PersonX goes PersonY's way, others would want	to be with PersonX.
as a result of PersonX goes ___ to change, others would want	none
as a result of PersonX goes bowling with PersonX's friends, others would want	tries out new bowling shoes
as a result of PersonX takes silk, others would want	to buy x's silk creations
as a result of PersonX hires a personal trainer, others would want	to get paid
as a result of PersonX teaches men the ___, others would want	to thank him
as a result of PersonX gets extra help, others would want	to finish the job with Person X
as a result of PersonX goes camping with PersonX's friends, others would want	be together
as a result of PersonX holds PersonY's hands up, others would want	to take a shower
as a result of PersonX has n't seen PersonY in years, others would want	to meet with personX
as a result of PersonX is really cute, others would want	to see PersonX's pictures
as a result of PersonX thanks the ___ for PersonY's permission, others would want	check to see if they need help
as a result of PersonX feels bad, others would want	To cheer up person X
as a result of PersonX uses PersonY approach, others would want	none
as a result of PersonX teaches the people the ___, others would want	none
as a result of PersonX is at PersonX's friend 's house, others would want	to get something to eat
as a result of PersonX studies every ___, others would want	to give them a raise.
as a result of PersonX sticks PersonX's oar in, others would want	to paddle too
as a result of PersonX lasts two hours, others would want	To beat X's time
as a result of PersonX meets PersonY eyes, others would want	smile
as a result of PersonX moves PersonY's body, others would want	to finish moving themselves
as a result of PersonX joins PersonY's band, others would want	to get to know the new band member
as a result of PersonX says ___ back, others would want	to respond to PersonX
as a result of PersonX sees PersonX's sister, others would want	none
as a result of PersonX makes the squad, others would want	to coach PersonX
as a result of PersonX takes ___ of business, others would want	to be on Person X's team.
as a result of PersonX hardens pharaoh 's ___, others would want	To stop person X
as a result of PersonX is a soccer player, others would want	to beat PersonX
as a result of PersonX pretends not to see PersonY, others would want	to approach
as a result of PersonX reaches PersonY's destination, others would want	to ask if PersonX would like to stay for dinner
as a result of PersonX takes ___ to the pet store, others would want	to look at the adoptable animals
as a result of PersonX is skateboarding with PersonY's friends, others would want	to interact with PersonX
as a result of PersonX surprises PersonY with tickets, others would want	to go to the show
as a result of PersonX is playing soccer, others would want	go home
as a result of PersonX feels a lot of pain, others would want	none
as a result of PersonX crosses PersonY's arms over PersonY's chest, others would want	to push PersonX away
as a result of PersonX tells PersonY to send, others would want	to have the favor returned
as a result of PersonX agrees to the challenge, others would want	to win the challenge
as a result of PersonX puts ___ around PersonY's waist, others would want	to jump up
as a result of PersonX takes the test, others would want	x to pass the test
as a result of PersonX calls PersonY's parents, others would want	to see what they want
as a result of PersonX goes deaf, others would want	none
as a result of PersonX goes with PersonY's friends, others would want	to tell PersonX to go away
as a result of PersonX tells PersonY that PersonZ had cancer, others would want	to consider all of the options
as a result of PersonX calls my boss, others would want	to tell personX he needs to call my boss' boss
as a result of PersonX pulls ___ into PersonY's arms, others would want	to push PersonX away
as a result of PersonX fulfills PersonX's purpose, others would want	none
as a result of PersonX takes ___ everyday, others would want	to interact
as a result of PersonX boils the noodles, others would want	to help them clean up
as a result of PersonX stops PersonY's truck, others would want	to talk to personX
as a result of PersonX goes bowling with PersonY's friends, others would want	to win
as a result of PersonX laughs every ___, others would want	none
as a result of PersonX takes a very long time, others would want	none
as a result of PersonX wraps ___ around PersonY's shoulders, others would want	to be thankful
as a result of PersonX teaches PersonY well, others would want	to follow his advice
as a result of PersonX is both nervous and excited, others would want	to have them start work
as a result of PersonX makes a budget, others would want	to thank PersonX
as a result of PersonX makes PersonY's feel better, others would want	to be happy again
as a result of PersonX explains PersonX's actions, others would want	to remain angry
as a result of PersonX traces PersonY's fingers, others would want	to assist in the project
as a result of PersonX earns PersonX's livelihood, others would want	none
as a result of PersonX fees PersonY's kids, others would want	happy
as a result of PersonX argues a lot, others would want	"none
as a result of PersonX is skateboarding with PersonX's friends, others would want	to talk
as a result of PersonX creates PersonY impression, others would want	laugh
as a result of PersonX keeps PersonY calm, others would want	to express thanks
as a result of PersonX crowds around, others would want	to help him
as a result of PersonX achieves PersonX's ___ by means, others would want	to beat X
as a result of PersonX throws PersonY's arms around PersonY, others would want	passion
PersonX swims in the pool is seen as	adventurous
PersonX gets PersonY start is seen as	finished
PersonX wraps ___ around PersonY's neck is seen as	angry
PersonX can n't find anything is seen as	fustrated
PersonX becomes PersonY object is seen as	submissive
PersonX waits nervously is seen as	impatient
PersonX obtains PersonY interview is seen as	brave
PersonX makes it work is seen as	amenable
PersonX answers the question is seen as	communicative
PersonX seeks another ___ is seen as	Belligerent
PersonX starts my new job is seen as	excited
PersonX holds PersonY tighter is seen as	loving
PersonX gets PersonY removed is seen as	vindictive
PersonX takes a bite out is seen as	hungry
PersonX finishes baking is seen as	hardworking
PersonX moves ___ away is seen as	exhausted
PersonX leaned toward PersonY is seen as	gloomy
PersonX goes on PersonY's way is seen as	timid
PersonX does n't seem to work is seen as	annoyed
PersonX makes ___ on mturk is seen as	hardworking
PersonX knows anything about PersonY is seen as	social
PersonX leaves PersonY impression is seen as	memorable
PersonX feels bittersweet is seen as	lonely
PersonX prevents the ___ from occurring is seen as	forward-thinking
PersonX hangs five is seen as	Clear
PersonX expresses PersonX's thanks is seen as	thankful
PersonX asks ___ for one is seen as	curious
PersonX goes a week is seen as	relieved
PersonX gets stolen is seen as	Adventurous
PersonX learns how to surf is seen as	healthy
PersonX gets on PersonY's case is seen as	aggressive
PersonX takes ___ in college is seen as	math
PersonX goes the way of the dinosaurs is seen as	outnumbered
PersonX swims to shore is seen as	accomplished
PersonX gets revenge is seen as	cruel
PersonX mentions in PersonY chapter is seen as	careful
PersonX goes a ___ far is seen as	brave
PersonX recently purchased is seen as	satisfied
PersonX is walking home is seen as	reinvigorated
PersonX pays a ___ for the privilege is seen as	smart
PersonX saves ___ for a rainy day is seen as	frugal
PersonX loses PersonY's purse is seen as	absent minded
PersonX takes the gift is seen as	Gracious
PersonX catches PersonY's eyes is seen as	lovely
PersonX takes PersonY steps is seen as	a follower
PersonX furthers PersonX's ends is seen as	focused
PersonX keeps PersonX's ___ in check is seen as	tough
PersonX makes a budget is seen as	responsible
PersonX learns how to sing is seen as	musically inclined
PersonX improves PersonY's status is seen as	handy
PersonX goes PersonY's way is seen as	cautious
PersonX follows ___ exactly is seen as	talented
PersonX sets everything up is seen as	organized
PersonX finds PersonY trace is seen as	Smart
PersonX takes ___ very seriously is seen as	dutiful
PersonX jumps on PersonY is seen as	cheeky
PersonX achieves PersonX's dream is seen as	hardworking
PersonX blesses PersonY's heart is seen as	insulting
PersonX works so hard is seen as	responsible
PersonX owns a house is seen as	thrifty
PersonX watches the local news is seen as	curious
PersonX screams in pain is seen as	shocked
PersonX is making breakfast is seen as	a chef
PersonX arrives home from lunch is seen as	hardworking
PersonX makes PersonY comment is seen as	friendly
PersonX arranges a date is seen as	civil
PersonX puts PersonY ___ around PersonZ is seen as	supportive
PersonX is walking home from work is seen as	diligent
PersonX earns extra money is seen as	hard working
PersonX is PersonY's best man is seen as	caring
PersonX drags PersonX's feet is seen as	lazy
PersonX finds PersonY answer is seen as	wise
PersonX has a pool party is seen as	sociable
PersonX taps dance is seen as	hopeful
PersonX works as hard as PersonY could is seen as	competitive
PersonX leaves ___ at home is seen as	forgetful
PersonX turns eighteen is seen as	adult
PersonX holds PersonY's hands is seen as	kind
PersonX goes ___ with PersonY's friends is seen as	friendly
PersonX works very hard ___ is seen as	diligent
PersonX gives everyone is seen as	considerate
PersonX works hard ___ is seen as	satisfied
PersonX feels very bad is seen as	caring
PersonX makes a hundred dollars is seen as	hard working
PersonX is watching tv is seen as	Entertained
PersonX walks my dog ___ is seen as	relaxed
PersonX understands PersonY's ___ better is seen as	loving
PersonX updates PersonX's resume is seen as	Perfectionist
PersonX wastes breath is seen as	unaware
PersonX draws ___ to the importance is seen as	careful
PersonX fills PersonX's mind is seen as	occupied
PersonX fills PersonY's mind is seen as	demanding
PersonX earns PersonX's livelihood is seen as	dedicated
PersonX makes PersonY feel is seen as	manipulative
PersonX finds PersonY alone is seen as	compassionate
PersonX works hard on it is seen as	skilled
PersonX likes to sing is seen as	playful
PersonX wets the bed is seen as	young
PersonX is a senior in high school is seen as	accomplished
PersonX is no longer scared is seen as	bold
PersonX takes ___ in the war is seen as	controlling
PersonX is at a theme park is seen as	overwhelmed
PersonX trembles with fear is seen as	anxious
PersonX makes PersonY feel bad is seen as	Mothering
PersonX turns the scale is seen as	nervous
PersonX moves away from PersonY is seen as	sad
PersonX looks up ___ online is seen as	shocked
PersonX sees PersonY clearly is seen as	Wise
PersonX is bullied in school is seen as	meek
PersonX moves PersonX's body is seen as	Determined
PersonX changes clothes is seen as	fashionable
PersonX plans PersonY's wedding is seen as	helpful
PersonX adopts PersonY attitude is seen as	changeable
PersonX loves to watch tv is seen as	entertained
PersonX causes PersonY explosion is seen as	devious
PersonX wraps ___ around PersonY's shoulders is seen as	affectionate
PersonX spends ___ in bed is seen as	depressed
PersonX takes into account ___ is seen as	thoughtful
PersonX takes ___ to the dry cleaners is seen as	ready
PersonX spends PersonX's ___ trying is seen as	willing
PersonX makes PersonY feel good is seen as	generous
PersonX is in PersonX's living room is seen as	relaxing
PersonX goes the way of the dodo is seen as	extinct
PersonX closes PersonY's eyes is seen as	caring
PersonX tries a new recipe is seen as	creative
PersonX stops the fight is seen as	confident
PersonX gets supplies is seen as	strategic
PersonX makes light of ___ is seen as	dismissive
PersonX needs a place is seen as	needy
PersonX wanders around is seen as	lost
PersonX knows PersonY intimately is seen as	talented
PersonX is allergic to bees is seen as	scared
PersonX joins the team is seen as	social
PersonX studies as hard is seen as	determined
PersonX watches videos online is seen as	amused
PersonX uses the ___ to find is seen as	obedient
PersonX writes letters is seen as	done
PersonX is only a week away is seen as	calm
PersonX pays money is seen as	honest
PersonX fulfills PersonX's purpose is seen as	skillful
PersonX gives the reader a ___ is seen as	theatrical
PersonX spends a weekend is seen as	exciting
PersonX never eat is seen as	disciplined
PersonX rubs PersonY's head is seen as	caring
PersonX makes ___ at work is seen as	Ravenous
PersonX eats red meat is seen as	hungry
PersonX understands the ___ today is seen as	inquisitive
PersonX keeps the ___ in check is seen as	commandeering
PersonX gets a credit card is seen as	Over spender
PersonX suits PersonY better is seen as	hopeful
PersonX seems easy is seen as	winning
PersonX keeps track of the number is seen as	alert
PersonX hopes would come is seen as	sociable
PersonX pays PersonY another ___ is seen as	positive
PersonX works every day is seen as	responsible
PersonX leaves ___ at night is seen as	Timid
PersonX plays ___ long is seen as	lazy
PersonX is the best man is seen as	responsible
PersonX changes PersonX's form is seen as	creative
PersonX saves so much money is seen as	Tightwad
PersonX knocks out of the box is seen as	skillful
PersonX is really cute is seen as	pleasant
PersonX reaches PersonY's height is seen as	large
PersonX badly wanted is seen as	Ambitious
PersonX proves PersonY's point is seen as	Clever
PersonX affords PersonY every ___ is seen as	thoughtful
PersonX gives ___ PersonY's number is seen as	friendly
PersonX gets PersonX's life together is seen as	mature
PersonX puts PersonY in charge is seen as	lazy
PersonX gets it repaired is seen as	skillful
PersonX can not find PersonY anywhere is seen as	confused
PersonX is playing soccer is seen as	Undefeated
PersonX gets PersonX's grades is seen as	Desiring
PersonX sees also fig is seen as	visual
PersonX falls on PersonX's face is seen as	unprepared
PersonX uses ___ to achieve is seen as	diligent
PersonX gets a summer job is seen as	determined
PersonX comes ___ last night is seen as	responsible
PersonX carries the can is seen as	hardworking
PersonX plays jump rope is seen as	fit
PersonX applies to medical school is seen as	talented
PersonX hides PersonY's ___ in PersonX's hands is seen as	understanding
PersonX raises PersonY army is seen as	inquisitive
PersonX feels special is seen as	proud
PersonX spends ___ thinking is seen as	pensive
PersonX clicks on the email button is seen as	literate
PersonX hears the ___ close is seen as	alert
PersonX plays a song is seen as	Creative
PersonX returns to PersonY's house is seen as	obliging
PersonX always wore ___ is seen as	practical
PersonX feels nostalgic is seen as	ordinary
PersonX assumes another ___ is seen as	Secretive
PersonX pours ___ over PersonY's head is seen as	cruel
PersonX buys ___ for cheap is seen as	tightwadded
PersonX cries PersonX's eyes out is seen as	weepy
PersonX has the most unruly curly hair is seen as	dirty
PersonX allergic to bees is seen as	nervous
PersonX takes ___ seriously is seen as	serious
PersonX reaches PersonY understanding is seen as	empathetic
PersonX closes PersonX's eyes and think of england is seen as	obtuse
PersonX uses ___ as possible is seen as	Anal
PersonX gets an email is seen as	typical
PersonX gives birth to a baby girl is seen as	maternal
PersonX sets PersonY on fire is seen as	mean
PersonX rises to the occasion is seen as	willful
PersonX lays ___ upon PersonY is seen as	sleepy
PersonX takes a long walk is seen as	active
PersonX tells PersonY the reason is seen as	happy
PersonX begins to hurt is seen as	vulnerable
PersonX describes in detail in chapter is seen as	detailed
PersonX wins a tournament is seen as	athletic
PersonX kicks off PersonY's shoes is seen as	thoughtless
PersonX plays PersonY instrument is seen as	creative
PersonX saves some money is seen as	careful
PersonX takes ___ to dinner is seen as	hopeful
PersonX reads many books is seen as	Nerd
PersonX purses PersonY's lips is seen as	sensual
PersonX waits till came is seen as	sensible
PersonX hires a personal trainer is seen as	motivated
PersonX runs around the house is seen as	active
PersonX wants ___ instead is seen as	choosy
PersonX exchanges phone numbers is seen as	consenting
PersonX redeems oneself is seen as	redemptive.
PersonX explains PersonY's actions is seen as	talented
PersonX forgets to do PersonX's homework is seen as	incompetent
PersonX is going on a camping trip is seen as	CRAFTY
PersonX finds ___ on craigslist is seen as	lucky
PersonX saves up PersonY's money is seen as	thrifty
PersonX takes PersonY to the pet store is seen as	friendly
PersonX gives PersonY a push is seen as	determined
PersonX knows yet why PersonY died is seen as	devestated
PersonX gets it removed is seen as	disgusted
PersonX holds in PersonY hand is seen as	caring
PersonX takes ___ during the years is seen as	persistent
PersonX cuts ___ in half is seen as	helpful
PersonX gets a promotion at work is seen as	accomplished
PersonX walks my dog is seen as	helpful
PersonX throws PersonX's cap over the windmill is seen as	curious
PersonX stays at a friend 's house is seen as	broke
PersonX watches PersonY's every ___ is seen as	creepy
PersonX gives birth to a daughter is seen as	Selfless
PersonX laughs so hard is seen as	jovial
PersonX never told PersonY is seen as	non-dependable
PersonX does not get the job is seen as	upset
PersonX sits upon the throne is seen as	regal
PersonX sets ___ on fire is seen as	drunk
PersonX pulls PersonY over for speeding is seen as	commanding
PersonX is a star football player is seen as	renown
PersonX walks down the sidewalk is seen as	at ease
PersonX goes food shopping is seen as	mature
PersonX wears it to school is seen as	Lazy
PersonX blows PersonX's brains out is seen as	desperate
PersonX pulls PersonX's weight is seen as	well-meaning
PersonX treats PersonY with kindness is seen as	respectful
PersonX gives PersonY news is seen as	optimistic
PersonX delivers ___ to customers is seen as	Presentable
PersonX tastes so good is seen as	tasty
PersonX wastes time is seen as	irresponsible
PersonX feels PersonY's hands is seen as	surprised
PersonX gives the reader PersonY idea is seen as	disrespectful
PersonX plays the trumpet is seen as	musically inclined
PersonX is throwing a party is seen as	generous
PersonX saves ___ from the wreck is seen as	useful
PersonX takes PersonY seriously is seen as	confident in others
PersonX buys ___ in advance is seen as	anxious
PersonX expresses PersonY views is seen as	loud
PersonX checks every ___ is seen as	Cautious
PersonX wants everything is seen as	greedy
PersonX serves PersonY's needs is seen as	humble
PersonX hangs the moon is seen as	wonderful
PersonX understands PersonY better is seen as	Intuitive
PersonX pales in comparison is seen as	dull
PersonX starts a new school is seen as	optimistic
PersonX works as hard is seen as	diligent
PersonX takes long is seen as	unmotivated
PersonX projects PersonY image is seen as	Curious
PersonX stands corrected is seen as	determined
PersonX gives it to PersonX's friend is seen as	friendly
PersonX develops PersonY theory is seen as	thoughtful
PersonX lightens PersonY's purse is seen as	stolen
PersonX spends too much time is seen as	lazy
PersonX applies sunscreen is seen as	Knowledgable
PersonX suddenly got ___ is seen as	Unconcerned
PersonX waits another ___ is seen as	Patient
PersonX wears ___ to school is seen as	fashionable
PersonX reviews every ___ is seen as	movie
PersonX passes PersonX's math class is seen as	dedicated
PersonX parallels park is seen as	talented
PersonX drinks ___ everyday is seen as	dumb
PersonX loses PersonY time is seen as	Brittle
PersonX seeks PersonY's fortunes is seen as	greedy
PersonX tells PersonY's landlord is seen as	vengeful
PersonX hikes in the woods one day is seen as	adventurous
PersonX pays ___ to the problems is seen as	interested
PersonX takes long walks is seen as	energetic
PersonX drinks coffee is seen as	aware
PersonX explains PersonY's reasons is seen as	social
PersonX is camping in the woods is seen as	competent
PersonX comes over last night is seen as	charming
PersonX is playing in the snow is seen as	carefree
As a result of PersonX lays PersonY's ___ upon, PersonX will	gets a hug
As a result of PersonX always watch ___, PersonX will	accidentally falls asleep while watching the tv
As a result of PersonX throws a birthday party, PersonX will	cuts the cakes
As a result of PersonX is much better, PersonX will	to be happy
As a result of PersonX starts at a new school, PersonX will	PersonX is jittery to meet new classmates
As a result of PersonX eats burgers, PersonX will	experiences upset stomach
As a result of PersonX flies overhead, PersonX will	feels sick
As a result of PersonX would n't budge, PersonX will	PersonX puffs their chest out in anger
As a result of PersonX takes ___ of the situation, PersonX will	gets exposed
As a result of PersonX decides to bake a cake, PersonX will	none
As a result of PersonX loses ___ of time, PersonX will	Person x needs to hurry
As a result of PersonX eventually got fed up, PersonX will	runs away
As a result of PersonX visits PersonY's dad, PersonX will	gets a hug
As a result of PersonX explains PersonY's actions, PersonX will	may be scolded
As a result of PersonX makes upon PersonY, PersonX will	receives reaction
As a result of PersonX puts the cake in the oven, PersonX will	none
As a result of PersonX proposes another ___, PersonX will	hesitates to sit down
As a result of PersonX takes account of the fact, PersonX will	Changes his viewpoint
As a result of PersonX eats candy, PersonX will	PersonX yells from sharp toothache
As a result of PersonX becomes PersonY's wife, PersonX will	Person x says vows.
As a result of PersonX sees the look on PersonY's face, PersonX will	looks scared
As a result of PersonX wears a dress, PersonX will	sits carefully
As a result of PersonX goes with PersonY's friends, PersonX will	socializes
As a result of PersonX sets PersonY ___ on edge, PersonX will	none
As a result of PersonX leads to PersonY understanding, PersonX will	is thanked
As a result of PersonX eats bread, PersonX will	PersonX falls asleep from tiredness
As a result of PersonX works hard for years, PersonX will	Person x is able tk become knowledgable about trade and learn skills
As a result of PersonX pours ___ over PersonX's head, PersonX will	gets laughed at
As a result of PersonX goes camping again, PersonX will	sees wildlife
As a result of PersonX breaks PersonX's wrist, PersonX will	person x is injured
As a result of PersonX makes PersonY payment, PersonX will	goes to cash the check
As a result of PersonX sells PersonY's ___ to the bidder, PersonX will	makes a sale
As a result of PersonX accepts PersonY's offer, PersonX will	sign papers
As a result of PersonX dies of cancer, PersonX will	none
As a result of PersonX treats PersonY with kindness, PersonX will	appreciates PersonY's show of gratitude
As a result of PersonX keeps score, PersonX will	PersonX gains more experience in keeping score
As a result of PersonX learns how to surf, PersonX will	gets exercise
As a result of PersonX loses PersonY time, PersonX will	to get more idea
As a result of PersonX watches ___ every night, PersonX will	blurry eyes
As a result of PersonX gets PersonY information, PersonX will	Gets thanked
As a result of PersonX changes the world, PersonX will	They become rich
As a result of PersonX answers the door, PersonX will	PersonX shuts door
As a result of PersonX cuts PersonY's ___ according, PersonX will	earns a tip
As a result of PersonX tells PersonY to return, PersonX will	none
As a result of PersonX eats cheese, PersonX will	has bad breath
As a result of PersonX marries PersonY daughter, PersonX will	becomes person Y's son in law
As a result of PersonX talks to PersonY today, PersonX will	gains information
As a result of PersonX calls the restaurant, PersonX will	remains on the line
As a result of PersonX defends PersonX's country, PersonX will	gets heated
As a result of PersonX needs a filling, PersonX will	take tin bottle
As a result of PersonX stops drinking soda, PersonX will	is healthier
As a result of PersonX tells PersonY that PersonZ had cancer, PersonX will	sees shock
As a result of PersonX watches videos online, PersonX will	is no longer bored
As a result of PersonX increases PersonY's output, PersonX will	gets promoted
As a result of PersonX falls to PersonY's knees, PersonX will	His knees are broken
As a result of PersonX tells a lie, PersonX will	increased burdon
As a result of PersonX makes like a banana and split, PersonX will	get's to go home
As a result of PersonX holds PersonY's hand out, PersonX will	none
As a result of PersonX grinds PersonX's gears, PersonX will	cries
As a result of PersonX swings open, PersonX will	Enters the room
As a result of PersonX wears it to school, PersonX will	it is a school uniform
As a result of PersonX visits PersonX's dad, PersonX will	gets hugged
As a result of PersonX leaves quickly, PersonX will	and falls down the stairs
As a result of PersonX wears PersonY to school, PersonX will	get criticized
As a result of PersonX changes one 's ___, PersonX will	gets punished
As a result of PersonX hangs five, PersonX will	receives recognition
As a result of PersonX learns to surf, PersonX will	improves balance.
As a result of PersonX feels another 's ___, PersonX will	cries
As a result of PersonX is 18 years old, PersonX will	receives advice
As a result of PersonX persuades PersonY to stay, PersonX will	they cuddle all night
As a result of PersonX sees PersonY's sister, PersonX will	asks sister out on date
As a result of PersonX brings ___ to work, PersonX will	get drowsy from a sugar crash
As a result of PersonX feels bad afterwards, PersonX will	Person x cries from sadness.
As a result of PersonX sees the new movie, PersonX will	realizes something
As a result of PersonX gets cut, PersonX will	They tend to the cut
As a result of PersonX hears the ___ close, PersonX will	PersonX jumps out of bed scared
As a result of PersonX eats crow, PersonX will	is wrong on many levels
As a result of PersonX makes a comment, PersonX will	speaks
As a result of PersonX rides PersonX's motorcycle, PersonX will	PersonX's legs get burnt from the exhaust pipe
As a result of PersonX takes a long walk, PersonX will	starts sweating
As a result of PersonX looks towards PersonY, PersonX will	realizes he is mistaken
As a result of PersonX gets lots of candy, PersonX will	gets high blood sugar
As a result of PersonX likes the color, PersonX will	wants to paint a room that color
As a result of PersonX drives right, PersonX will	stays safe
As a result of PersonX asks PersonX's boyfriend, PersonX will	gets rejected
As a result of PersonX makes excuses, PersonX will	exaggerates
As a result of PersonX lays upon PersonY, PersonX will	is kissed
As a result of PersonX sees the dentist, PersonX will	gets a cavity filled
As a result of PersonX takes ___ of the opportunity, PersonX will	they get arrested
As a result of PersonX is playing in the snow, PersonX will	Their body becomes cold
As a result of PersonX can n't find anything, PersonX will	none
As a result of PersonX pours coffee, PersonX will	becomes dehydrated
As a result of PersonX feels more relaxed, PersonX will	doesn't worry
As a result of PersonX leaned toward PersonY, PersonX will	Trips from leaning too far
As a result of PersonX rides the coattails, PersonX will	learns from them
As a result of PersonX finds PersonY opening, PersonX will	gets good vibe
As a result of PersonX shows PersonY's friends, PersonX will	none
As a result of PersonX puts ___ around PersonY, PersonX will	is yelled at by persony
As a result of PersonX floors it, PersonX will	gets a speeding ticket
As a result of PersonX eats dinner, PersonX will	provides energy
As a result of PersonX exercises PersonX's right, PersonX will	PersonX feels content.
As a result of PersonX hears a crash, PersonX will	becomes startled
As a result of PersonX slips and falls, PersonX will	becomes injured
As a result of PersonX feels a lot better, PersonX will	go for office
As a result of PersonX plays pokemon go, PersonX will	none
As a result of PersonX gives the woman ___, PersonX will	are cold without a jacket
As a result of PersonX improves PersonX's condition, PersonX will	PersonX works hard
As a result of PersonX puts PersonX's ___ in thee, PersonX will	no effect
As a result of PersonX answers PersonY's question, PersonX will	dismissed
As a result of PersonX goes food shopping, PersonX will	reads a list
As a result of PersonX meets children 's ___, PersonX will	gets gratitude
As a result of PersonX goes camping during the weekend, PersonX will	gets workout
As a result of PersonX agrees to the challenge, PersonX will	wins
As a result of PersonX prevents the ___ from rising, PersonX will	holds
As a result of PersonX is a senior in high school, PersonX will	becomes focused
As a result of PersonX saves all PersonX's money, PersonX will	buys something nice
As a result of PersonX sets fire to the house, PersonX will	gets arrested
As a result of PersonX answers PersonY question, PersonX will	nods head
As a result of PersonX gets the hang of it, PersonX will	learns a new skill
As a result of PersonX wants a family, PersonX will	starts to look for a suitable girl
